date,state,fips,cases,deaths
2022-01-01,Alabama,01,896614,16455
2022-01-01,Alaska,02,156130,954
2022-01-01,American Samoa,60,11,0
2022-01-01,Arizona,04,1389708,24354
2022-01-01,Arkansas,05,570641,9180
2022-01-01,California,06,5515613,76709
2022-01-01,Colorado,08,933257,10480
2022-01-01,Connecticut,09,510188,9160
2022-01-01,Delaware,10,183880,2286
2022-01-01,District of Columbia,11,94286,1211
2022-01-01,Florida,12,4166392,62504
2022-01-01,Georgia,13,1798497,30283
2022-01-01,Guam,66,20576,271
2022-01-01,Hawaii,15,112283,1091
2022-01-01,Idaho,16,319442,4163
2022-01-01,Illinois,17,2154058,31017
2022-01-01,Indiana,18,1250565,19037
2022-01-01,Iowa,19,575501,7858
2022-01-01,Kansas,20,520500,7030
2022-01-01,Kentucky,21,866041,12149
2022-01-01,Louisiana,22,828695,14986
2022-01-01,Maine,23,146736,1531
2022-01-01,Maryland,24,700789,11758
2022-01-01,Massachusetts,25,1140614,20273
2022-01-01,Michigan,26,1706355,28984
2022-01-01,Minnesota,27,1022352,10656
2022-01-01,Mississippi,28,543737,10450
2022-01-01,Missouri,29,1023310,16227
2022-01-01,Montana,30,197784,2907
2022-01-01,Nebraska,31,338257,3336
2022-01-01,Nevada,32,501181,8420
2022-01-01,New Hampshire,33,198667,1961
2022-01-01,New Jersey,34,1596644,29053
2022-01-01,New Mexico,35,350043,5857
2022-01-01,New York,36,3555047,59072
2022-01-01,North Carolina,37,1685504,19436
2022-01-01,North Dakota,38,174671,2057
2022-01-01,Northern Mariana Islands,69,3287,14
2022-01-01,Ohio,39,2016095,29447
2022-01-01,Oklahoma,40,708938,11552
2022-01-01,Oregon,41,421263,5655
2022-01-01,Pennsylvania,42,2059613,36714
2022-01-01,Puerto Rico,72,305905,3308
2022-01-01,Rhode Island,44,231096,3066
2022-01-01,South Carolina,45,975320,14636
2022-01-01,South Dakota,46,179204,2486
2022-01-01,Tennessee,47,1379917,20640
2022-01-01,Texas,48,4578763,76062
2022-01-01,Utah,49,637144,3787
2022-01-01,Vermont,50,64447,471
2022-01-01,Virgin Islands,78,9055,89
2022-01-01,Virginia,51,1118518,15587
2022-01-01,Washington,53,852824,9904
2022-01-01,West Virginia,54,328162,5336
2022-01-01,Wisconsin,55,1120669,11173
2022-01-01,Wyoming,56,115638,1526
2022-01-02,Alabama,01,909541,16455
2022-01-02,Alaska,02,156130,954
2022-01-02,American Samoa,60,11,0
2022-01-02,Arizona,04,1390409,24355
2022-01-02,Arkansas,05,572822,9196
2022-01-02,California,06,5560323,76712
2022-01-02,Colorado,08,936422,10485
2022-01-02,Connecticut,09,510188,9160
2022-01-02,Delaware,10,186996,2286
2022-01-02,District of Columbia,11,94286,1211
2022-01-02,Florida,12,4166392,62504
2022-01-02,Georgia,13,1798497,30283
2022-01-02,Guam,66,20576,271
2022-01-02,Hawaii,15,115400,1091
2022-01-02,Idaho,16,319442,4163
2022-01-02,Illinois,17,2154058,31017
2022-01-02,Indiana,18,1250565,19037
2022-01-02,Iowa,19,575501,7858
2022-01-02,Kansas,20,520500,7030
2022-01-02,Kentucky,21,866894,12149
2022-01-02,Louisiana,22,828695,14986
2022-01-02,Maine,23,146736,1531
2022-01-02,Maryland,24,737437,11870
2022-01-02,Massachusetts,25,1140614,20273
2022-01-02,Michigan,26,1706355,28984
2022-01-02,Minnesota,27,1022352,10656
2022-01-02,Mississippi,28,543737,10450
2022-01-02,Missouri,29,1029231,16233
2022-01-02,Montana,30,197784,2907
2022-01-02,Nebraska,31,338257,3336
2022-01-02,Nevada,32,501181,8420
2022-01-02,New Hampshire,33,198667,1961
2022-01-02,New Jersey,34,1623096,29056
2022-01-02,New Mexico,35,350043,5857
2022-01-02,New York,36,3617589,59152
2022-01-02,North Carolina,37,1685504,19436
2022-01-02,North Dakota,38,174787,2057
2022-01-02,Northern Mariana Islands,69,3297,17
2022-01-02,Ohio,39,2053721,29447
2022-01-02,Oklahoma,40,708938,11552
2022-01-02,Oregon,41,421263,5655
2022-01-02,Pennsylvania,42,2077224,36715
2022-01-02,Puerto Rico,72,332003,3310
2022-01-02,Rhode Island,44,231096,3066
2022-01-02,South Carolina,45,975320,14636
2022-01-02,South Dakota,46,179204,2486
2022-01-02,Tennessee,47,1379917,20640
2022-01-02,Texas,48,4581606,76062
2022-01-02,Utah,49,637144,3787
2022-01-02,Vermont,50,64447,471
2022-01-02,Virgin Islands,78,9055,89
2022-01-02,Virginia,51,1118518,15587
2022-01-02,Washington,53,852824,9904
2022-01-02,West Virginia,54,328162,5336
2022-01-02,Wisconsin,55,1120669,11173
2022-01-02,Wyoming,56,115638,1526
2022-01-03,Alabama,01,913603,16455
2022-01-03,Alaska,02,159019,955
2022-01-03,American Samoa,60,11,0
2022-01-03,Arizona,04,1404601,24355
2022-01-03,Arkansas,05,574572,9221
2022-01-03,California,06,5606685,76745
2022-01-03,Colorado,08,959215,10509
2022-01-03,Connecticut,09,533866,9210
2022-01-03,Delaware,10,189382,2286
2022-01-03,District of Columbia,11,103487,1218
2022-01-03,Florida,12,4166392,62504
2022-01-03,Georgia,13,1798497,30283
2022-01-03,Guam,66,20576,271
2022-01-03,Hawaii,15,118330,1091
2022-01-03,Idaho,16,320862,4170
2022-01-03,Illinois,17,2243215,31212
2022-01-03,Indiana,18,1282001,19084
2022-01-03,Iowa,19,575501,7858
2022-01-03,Kansas,20,534978,7072
2022-01-03,Kentucky,21,885062,12267
2022-01-03,Louisiana,22,859856,15001
2022-01-03,Maine,23,146736,1531
2022-01-03,Maryland,24,751688,11896
2022-01-03,Massachusetts,25,1173704,20315
2022-01-03,Michigan,26,1771160,29307
2022-01-03,Minnesota,27,1029126,10704
2022-01-03,Mississippi,28,561262,10455
2022-01-03,Missouri,29,1049387,16237
2022-01-03,Montana,30,198769,2909
2022-01-03,Nebraska,31,344392,3338
2022-01-03,Nevada,32,514344,8428
2022-01-03,New Hampshire,33,203749,1973
2022-01-03,New Jersey,34,1644839,29073
2022-01-03,New Mexico,35,357480,5868
2022-01-03,New York,36,3678042,59240
2022-01-03,North Carolina,37,1732706,19467
2022-01-03,North Dakota,38,175145,2057
2022-01-03,Northern Mariana Islands,69,3334,18
2022-01-03,Ohio,39,2072663,29447
2022-01-03,Oklahoma,40,716851,11552
2022-01-03,Oregon,41,430931,5666
2022-01-03,Pennsylvania,42,2101019,36799
2022-01-03,Puerto Rico,72,336714,3314
2022-01-03,Rhode Island,44,231096,3066
2022-01-03,South Carolina,45,975320,14636
2022-01-03,South Dakota,46,179983,2494
2022-01-03,Tennessee,47,1419217,20691
2022-01-03,Texas,48,4746508,76280
2022-01-03,Utah,49,651898,3804
2022-01-03,Vermont,50,67226,480
2022-01-03,Virgin Islands,78,10290,89
2022-01-03,Virginia,51,1160703,15615
2022-01-03,Washington,53,883675,9908
2022-01-03,West Virginia,54,337326,5356
2022-01-03,Wisconsin,55,1132362,11185
2022-01-03,Wyoming,56,116643,1526
2022-01-04,Alabama,01,921175,16496
2022-01-04,Alaska,02,159019,955
2022-01-04,American Samoa,60,11,0
2022-01-04,Arizona,04,1411813,24509
2022-01-04,Arkansas,05,581134,9248
2022-01-04,California,06,5748437,76821
2022-01-04,Colorado,08,967513,10546
2022-01-04,Connecticut,09,544468,9274
2022-01-04,Delaware,10,191649,2286
2022-01-04,District of Columbia,11,105493,1220
2022-01-04,Florida,12,4360178,62541
2022-01-04,Georgia,13,1860683,30332
2022-01-04,Guam,66,20576,271
2022-01-04,Hawaii,15,119830,1091
2022-01-04,Idaho,16,322584,4189
2022-01-04,Illinois,17,2267641,31312
2022-01-04,Indiana,18,1290307,19256
2022-01-04,Iowa,19,587386,7858
2022-01-04,Kansas,20,535130,7072
2022-01-04,Kentucky,21,891654,12287
2022-01-04,Louisiana,22,869146,15018
2022-01-04,Maine,23,148217,1556
2022-01-04,Maryland,24,766182,11944
2022-01-04,Massachusetts,25,1192549,20410
2022-01-04,Michigan,26,1771200,29307
2022-01-04,Minnesota,27,1045310,10740
2022-01-04,Mississippi,28,566102,10492
2022-01-04,Missouri,29,1057092,16408
2022-01-04,Montana,30,199737,2912
2022-01-04,Nebraska,31,346860,3344
2022-01-04,Nevada,32,517246,8468
2022-01-04,New Hampshire,33,204897,2004
2022-01-04,New Jersey,34,1674453,29151
2022-01-04,New Mexico,35,359116,5899
2022-01-04,New York,36,3729331,59339
2022-01-04,North Carolina,37,1743469,19504
2022-01-04,North Dakota,38,176374,2060
2022-01-04,Northern Mariana Islands,69,3392,18
2022-01-04,Ohio,39,2093074,29674
2022-01-04,Oklahoma,40,720961,11552
2022-01-04,Oregon,41,435453,5710
2022-01-04,Pennsylvania,42,2122986,36968
2022-01-04,Puerto Rico,72,338600,3318
2022-01-04,Rhode Island,44,247324,3096
2022-01-04,South Carolina,45,1011271,14674
2022-01-04,South Dakota,46,183030,2498
2022-01-04,Tennessee,47,1427973,20741
2022-01-04,Texas,48,4800498,76347
2022-01-04,Utah,49,656553,3811
2022-01-04,Vermont,50,68957,480
2022-01-04,Virgin Islands,78,10714,89
2022-01-04,Virginia,51,1176159,15622
2022-01-04,Washington,53,891639,9956
2022-01-04,West Virginia,54,339679,5361
2022-01-04,Wisconsin,55,1142291,11246
2022-01-04,Wyoming,56,117389,1572
2022-01-05,Alabama,01,932250,16503
2022-01-05,Alaska,02,159019,955
2022-01-05,American Samoa,60,11,0
2022-01-05,Arizona,04,1419562,24570
2022-01-05,Arkansas,05,588622,9256
2022-01-05,California,06,5807748,76967
2022-01-05,Colorado,08,975431,10566
2022-01-05,Connecticut,09,554812,9281
2022-01-05,Delaware,10,192968,2286
2022-01-05,District of Columbia,11,106819,1222
2022-01-05,Florida,12,4419665,62542
2022-01-05,Georgia,13,1883128,30353
2022-01-05,Guam,66,21057,274
2022-01-05,Hawaii,15,122385,1091
2022-01-05,Idaho,16,324035,4194
2022-01-05,Illinois,17,2299850,31416
2022-01-05,Indiana,18,1303201,19296
2022-01-05,Iowa,19,596296,8019
2022-01-05,Kansas,20,550127,7090
2022-01-05,Kentucky,21,901534,12317
2022-01-05,Louisiana,22,879549,15027
2022-01-05,Maine,23,149543,1582
2022-01-05,Maryland,24,776468,11993
2022-01-05,Massachusetts,25,1223354,20464
2022-01-05,Michigan,26,1804085,29624
2022-01-05,Minnesota,27,1049450,10811
2022-01-05,Mississippi,28,572694,10503
2022-01-05,Missouri,29,1070390,16449
2022-01-05,Montana,30,200846,2916
2022-01-05,Nebraska,31,349523,3373
2022-01-05,Nevada,32,520948,8488
2022-01-05,New Hampshire,33,208073,2013
2022-01-05,New Jersey,34,1711738,29209
2022-01-05,New Mexico,35,361629,5935
2022-01-05,New York,36,3804480,59485
2022-01-05,North Carolina,37,1763388,19552
2022-01-05,North Dakota,38,177857,2068
2022-01-05,Northern Mariana Islands,69,3453,18
2022-01-05,Ohio,39,2112824,29674
2022-01-05,Oklahoma,40,724875,11647
2022-01-05,Oregon,41,441648,5719
2022-01-05,Pennsylvania,42,2150286,37111
2022-01-05,Puerto Rico,72,346363,3324
2022-01-05,Rhode Island,44,253192,3107
2022-01-05,South Carolina,45,1018435,14715
2022-01-05,South Dakota,46,185284,2507
2022-01-05,Tennessee,47,1427973,20741
2022-01-05,Texas,48,4848294,76446
2022-01-05,Utah,49,663801,3855
2022-01-05,Vermont,50,69762,482
2022-01-05,Virgin Islands,78,10714,89
2022-01-05,Virginia,51,1186887,15631
2022-01-05,Washington,53,902887,9962
2022-01-05,West Virginia,54,342607,5372
2022-01-05,Wisconsin,55,1156051,11319
2022-01-05,Wyoming,56,118098,1572
2022-01-06,Alabama,01,944876,16543
2022-01-06,Alaska,02,160056,955
2022-01-06,American Samoa,60,11,0
2022-01-06,Arizona,04,1430241,24586
2022-01-06,Arkansas,05,596409,9278
2022-01-06,California,06,5892644,77042
2022-01-06,Colorado,08,984170,10611
2022-01-06,Connecticut,09,563635,9281
2022-01-06,Delaware,10,195600,2286
2022-01-06,District of Columbia,11,108112,1225
2022-01-06,Florida,12,4486276,62622
2022-01-06,Georgia,13,1896287,30417
2022-01-06,Guam,66,21320,274
2022-01-06,Hawaii,15,127085,1095
2022-01-06,Idaho,16,325795,4224
2022-01-06,Illinois,17,2343834,31536
2022-01-06,Indiana,18,1318412,19448
2022-01-06,Iowa,19,596296,8019
2022-01-06,Kansas,20,550374,7093
2022-01-06,Kentucky,21,913003,12351
2022-01-06,Louisiana,22,893626,15038
2022-01-06,Maine,23,150845,1592
2022-01-06,Maryland,24,789204,12048
2022-01-06,Massachusetts,25,1250765,20510
2022-01-06,Michigan,26,1804085,29624
2022-01-06,Minnesota,27,1056376,10873
2022-01-06,Mississippi,28,579773,10511
2022-01-06,Missouri,29,1083838,16478
2022-01-06,Montana,30,202038,2917
2022-01-06,Nebraska,31,353056,3416
2022-01-06,Nevada,32,523627,8506
2022-01-06,New Hampshire,33,211952,2017
2022-01-06,New Jersey,34,1744002,29315
2022-01-06,New Mexico,35,364861,5971
2022-01-06,New York,36,3884858,59631
2022-01-06,North Carolina,37,1787010,19596
2022-01-06,North Dakota,38,179206,2072
2022-01-06,Northern Mariana Islands,69,3518,18
2022-01-06,Ohio,39,2132266,29674
2022-01-06,Oklahoma,40,731155,11647
2022-01-06,Oregon,41,449267,5728
2022-01-06,Pennsylvania,42,2179312,37366
2022-01-06,Puerto Rico,72,360923,3338
2022-01-06,Rhode Island,44,260110,3112
2022-01-06,South Carolina,45,1035256,14745
2022-01-06,South Dakota,46,187467,2520
2022-01-06,Tennessee,47,1443374,20787
2022-01-06,Texas,48,4893970,76569
2022-01-06,Utah,49,672714,3868
2022-01-06,Vermont,50,71942,482
2022-01-06,Virgin Islands,78,11160,89
2022-01-06,Virginia,51,1202727,15642
2022-01-06,Washington,53,919085,10027
2022-01-06,West Virginia,54,347554,5392
2022-01-06,Wisconsin,55,1170736,11376
2022-01-06,Wyoming,56,119093,1572
2022-01-07,Alabama,01,957848,16585
2022-01-07,Alaska,02,164255,956
2022-01-07,American Samoa,60,11,0
2022-01-07,Arizona,04,1445129,24616
2022-01-07,Arkansas,05,604843,9298
2022-01-07,California,06,6003256,77231
2022-01-07,Colorado,08,994404,10633
2022-01-07,Connecticut,09,573711,9377
2022-01-07,Delaware,10,198507,2330
2022-01-07,District of Columbia,11,110040,1227
2022-01-07,Florida,12,4563163,62688
2022-01-07,Georgia,13,1925143,30478
2022-01-07,Guam,66,21563,275
2022-01-07,Hawaii,15,130605,1098
2022-01-07,Idaho,16,327122,4236
2022-01-07,Illinois,17,2386672,31660
2022-01-07,Indiana,18,1333147,19614
2022-01-07,Iowa,19,596296,8019
2022-01-07,Kansas,20,566401,7124
2022-01-07,Kentucky,21,922708,12390
2022-01-07,Louisiana,22,908428,15054
2022-01-07,Maine,23,152173,1599
2022-01-07,Maryland,24,800982,12107
2022-01-07,Massachusetts,25,1279928,20568
2022-01-07,Michigan,26,1850791,29920
2022-01-07,Minnesota,27,1064205,10906
2022-01-07,Mississippi,28,586547,10527
2022-01-07,Missouri,29,1096061,16492
2022-01-07,Montana,30,203192,2918
2022-01-07,Nebraska,31,355928,3456
2022-01-07,Nevada,32,528892,8510
2022-01-07,New Hampshire,33,214572,2019
2022-01-07,New Jersey,34,1782463,29374
2022-01-07,New Mexico,35,369113,5985
2022-01-07,New York,36,3966952,59827
2022-01-07,North Carolina,37,1812597,19629
2022-01-07,North Dakota,38,180691,2073
2022-01-07,Northern Mariana Islands,69,3561,19
2022-01-07,Ohio,39,2151829,30072
2022-01-07,Oklahoma,40,737593,11647
2022-01-07,Oregon,41,459700,5761
2022-01-07,Pennsylvania,42,2206899,37522
2022-01-07,Puerto Rico,72,373722,3357
2022-01-07,Rhode Island,44,266066,3121
2022-01-07,South Carolina,45,1048252,14746
2022-01-07,South Dakota,46,189411,2522
2022-01-07,Tennessee,47,1461058,20824
2022-01-07,Texas,48,4947742,76676
2022-01-07,Utah,49,682182,3887
2022-01-07,Vermont,50,73802,482
2022-01-07,Virgin Islands,78,11160,89
2022-01-07,Virginia,51,1221036,15651
2022-01-07,Washington,53,935391,10067
2022-01-07,West Virginia,54,351688,5421
2022-01-07,Wisconsin,55,1186069,11402
2022-01-07,Wyoming,56,119857,1572
2022-01-08,Alabama,01,966180,16624
2022-01-08,Alaska,02,164255,956
2022-01-08,American Samoa,60,11,0
2022-01-08,Arizona,04,1461633,24704
2022-01-08,Arkansas,05,613014,9314
2022-01-08,California,06,6037652,77248
2022-01-08,Colorado,08,996960,10635
2022-01-08,Connecticut,09,573711,9377
2022-01-08,Delaware,10,202236,2365
2022-01-08,District of Columbia,11,110040,1227
2022-01-08,Florida,12,4633077,62688
2022-01-08,Georgia,13,1925143,30478
2022-01-08,Guam,66,21563,275
2022-01-08,Hawaii,15,134753,1099
2022-01-08,Idaho,16,327509,4238
2022-01-08,Illinois,17,2386672,31660
2022-01-08,Indiana,18,1333147,19614
2022-01-08,Iowa,19,608000,8019
2022-01-08,Kansas,20,566401,7124
2022-01-08,Kentucky,21,925307,12390
2022-01-08,Louisiana,22,908428,15054
2022-01-08,Maine,23,153376,1603
2022-01-08,Maryland,24,813929,12158
2022-01-08,Massachusetts,25,1279928,20568
2022-01-08,Michigan,26,1850791,29920
2022-01-08,Minnesota,27,1064205,10906
2022-01-08,Mississippi,28,586547,10527
2022-01-08,Missouri,29,1107462,16510
2022-01-08,Montana,30,203192,2918
2022-01-08,Nebraska,31,355928,3468
2022-01-08,Nevada,32,528892,8510
2022-01-08,New Hampshire,33,214572,2019
2022-01-08,New Jersey,34,1815163,29444
2022-01-08,New Mexico,35,369113,5985
2022-01-08,New York,36,4057084,59913
2022-01-08,North Carolina,37,1812902,19629
2022-01-08,North Dakota,38,181621,2074
2022-01-08,Northern Mariana Islands,69,3598,19
2022-01-08,Ohio,39,2170139,30072
2022-01-08,Oklahoma,40,737593,11647
2022-01-08,Oregon,41,459700,5761
2022-01-08,Pennsylvania,42,2240549,37642
2022-01-08,Puerto Rico,72,380339,3361
2022-01-08,Rhode Island,44,266066,3121
2022-01-08,South Carolina,45,1048252,14746
2022-01-08,South Dakota,46,189411,2522
2022-01-08,Tennessee,47,1480651,20853
2022-01-08,Texas,48,4996914,76770
2022-01-08,Utah,49,682182,3887
2022-01-08,Vermont,50,76421,483
2022-01-08,Virgin Islands,78,11160,89
2022-01-08,Virginia,51,1221036,15651
2022-01-08,Washington,53,935391,10067
2022-01-08,West Virginia,54,355872,5421
2022-01-08,Wisconsin,55,1186069,11402
2022-01-08,Wyoming,56,119857,1572
2022-01-09,Alabama,01,978632,16624
2022-01-09,Alaska,02,164255,956
2022-01-09,American Samoa,60,11,0
2022-01-09,Arizona,04,1477483,24773
2022-01-09,Arkansas,05,613014,9314
2022-01-09,California,06,6083283,77260
2022-01-09,Colorado,08,999357,10637
2022-01-09,Connecticut,09,573711,9377
2022-01-09,Delaware,10,205640,2365
2022-01-09,District of Columbia,11,110040,1227
2022-01-09,Florida,12,4633077,62688
2022-01-09,Georgia,13,1925143,30478
2022-01-09,Guam,66,21563,275
2022-01-09,Hawaii,15,139262,1102
2022-01-09,Idaho,16,327509,4238
2022-01-09,Illinois,17,2386672,31660
2022-01-09,Indiana,18,1333147,19614
2022-01-09,Iowa,19,608000,8019
2022-01-09,Kansas,20,566401,7124
2022-01-09,Kentucky,21,927231,12390
2022-01-09,Louisiana,22,908428,15054
2022-01-09,Maine,23,153376,1603
2022-01-09,Maryland,24,831182,12211
2022-01-09,Massachusetts,25,1279928,20568
2022-01-09,Michigan,26,1850791,29920
2022-01-09,Minnesota,27,1064205,10906
2022-01-09,Mississippi,28,586547,10527
2022-01-09,Missouri,29,1114122,16513
2022-01-09,Montana,30,203192,2918
2022-01-09,Nebraska,31,355928,3468
2022-01-09,Nevada,32,528892,8510
2022-01-09,New Hampshire,33,214572,2019
2022-01-09,New Jersey,34,1843677,29456
2022-01-09,New Mexico,35,369113,5985
2022-01-09,New York,36,4136861,60083
2022-01-09,North Carolina,37,1812902,19629
2022-01-09,North Dakota,38,182583,2074
2022-01-09,Northern Mariana Islands,69,3647,20
2022-01-09,Ohio,39,2189228,30072
2022-01-09,Oklahoma,40,737593,11647
2022-01-09,Oregon,41,459700,5761
2022-01-09,Pennsylvania,42,2265232,37665
2022-01-09,Puerto Rico,72,388878,3373
2022-01-09,Rhode Island,44,266066,3121
2022-01-09,South Carolina,45,1048252,14746
2022-01-09,South Dakota,46,189411,2522
2022-01-09,Tennessee,47,1480651,20853
2022-01-09,Texas,48,5037218,76811
2022-01-09,Utah,49,682182,3887
2022-01-09,Vermont,50,76673,483
2022-01-09,Virgin Islands,78,12138,89
2022-01-09,Virginia,51,1221036,15651
2022-01-09,Washington,53,935391,10067
2022-01-09,West Virginia,54,357980,5421
2022-01-09,Wisconsin,55,1186069,11402
2022-01-09,Wyoming,56,119857,1572
2022-01-10,Alabama,01,984882,16624
2022-01-10,Alaska,02,167509,956
2022-01-10,American Samoa,60,11,0
2022-01-10,Arizona,04,1491420,24773
2022-01-10,Arkansas,05,622069,9333
2022-01-10,California,06,6311255,77412
2022-01-10,Colorado,08,1041809,10668
2022-01-10,Connecticut,09,605116,9377
2022-01-10,Delaware,10,208340,2365
2022-01-10,District of Columbia,11,116278,1233
2022-01-10,Florida,12,4759073,62810
2022-01-10,Georgia,13,1974978,30506
2022-01-10,Guam,66,21563,275
2022-01-10,Hawaii,15,143089,1102
2022-01-10,Idaho,16,329023,4239
2022-01-10,Illinois,17,2464150,31916
2022-01-10,Indiana,18,1370535,19796
2022-01-10,Iowa,19,608000,8019
2022-01-10,Kansas,20,580016,7144
2022-01-10,Kentucky,21,941397,12453
2022-01-10,Louisiana,22,937447,15073
2022-01-10,Maine,23,153376,1603
2022-01-10,Maryland,24,840865,12258
2022-01-10,Massachusetts,25,1344643,20643
2022-01-10,Michigan,26,1899802,29979
2022-01-10,Minnesota,27,1075168,10950
2022-01-10,Mississippi,28,603031,10543
2022-01-10,Missouri,29,1124371,16515
2022-01-10,Montana,30,205179,2922
2022-01-10,Nebraska,31,363641,3468
2022-01-10,Nevada,32,546842,8528
2022-01-10,New Hampshire,33,223599,2027
2022-01-10,New Jersey,34,1866733,29494
2022-01-10,New Mexico,35,378363,6022
2022-01-10,New York,36,4194745,60162
2022-01-10,North Carolina,37,1886590,19695
2022-01-10,North Dakota,38,183058,2074
2022-01-10,Northern Mariana Islands,69,3665,20
2022-01-10,Ohio,39,2207270,30072
2022-01-10,Oklahoma,40,764651,11647
2022-01-10,Oregon,41,478203,5779
2022-01-10,Pennsylvania,42,2295089,37686
2022-01-10,Puerto Rico,72,395758,3373
2022-01-10,Rhode Island,44,279831,3136
2022-01-10,South Carolina,45,1094226,14793
2022-01-10,South Dakota,46,191094,2528
2022-01-10,Tennessee,47,1480651,20853
2022-01-10,Texas,48,5085074,76839
2022-01-10,Utah,49,706329,3907
2022-01-10,Vermont,50,76673,483
2022-01-10,Virgin Islands,78,12605,89
2022-01-10,Virginia,51,1278739,15671
2022-01-10,Washington,53,981826,10087
2022-01-10,West Virginia,54,360269,5445
2022-01-10,Wisconsin,55,1219471,11475
2022-01-10,Wyoming,56,121519,1572
2022-01-11,Alabama,01,993418,16630
2022-01-11,Alaska,02,167509,956
2022-01-11,American Samoa,60,11,0
2022-01-11,Arizona,04,1505580,24986
2022-01-11,Arkansas,05,629825,9358
2022-01-11,California,06,6447667,77447
2022-01-11,Colorado,08,1065172,10726
2022-01-11,Connecticut,09,611867,9435
2022-01-11,Delaware,10,210437,2373
2022-01-11,District of Columbia,11,117586,1237
2022-01-11,Florida,12,4806782,62813
2022-01-11,Georgia,13,1999095,30551
2022-01-11,Guam,66,21563,275
2022-01-11,Hawaii,15,146000,1102
2022-01-11,Idaho,16,331339,4244
2022-01-11,Illinois,17,2492045,32028
2022-01-11,Indiana,18,1382348,19908
2022-01-11,Iowa,19,619061,8019
2022-01-11,Kansas,20,580720,7144
2022-01-11,Kentucky,21,950389,12462
