date,state,fips,cases,deaths
2022-02-01,Alabama,01,1223896,17146
2022-02-01,Alaska,02,215643,1057
2022-02-01,American Samoa,60,18,0
2022-02-01,Arizona,04,1878211,26345
2022-02-01,Arkansas,05,781396,9670
2022-02-01,California,06,8447069,80434
2022-02-01,Colorado,08,1262603,11379
2022-02-01,Connecticut,09,700640,10076
2022-02-01,Delaware,10,248447,2544
2022-02-01,District of Columbia,11,130949,1290
2022-02-01,Florida,12,5555874,65271
2022-02-01,Georgia,13,2310054,31774
2022-02-01,Guam,66,33300,291
2022-02-01,Hawaii,15,215303,1178
2022-02-01,Idaho,16,382572,4427
2022-02-01,Illinois,17,2934402,34853
2022-02-01,Indiana,18,1632993,21487
2022-02-01,Iowa,19,719703,8501
2022-02-01,Kansas,20,731161,7567
2022-02-01,Kentucky,21,1179699,13008
2022-02-01,Louisiana,22,1174941,15744
2022-02-01,Maine,23,175759,1751
2022-02-01,Maryland,24,957036,13532
2022-02-01,Massachusetts,25,1614642,22164
2022-02-01,Michigan,26,2252688,32225
2022-02-01,Minnesota,27,1343240,11607
2022-02-01,Mississippi,28,731667,11044
2022-02-01,Missouri,29,1350910,17727
2022-02-01,Montana,30,243890,3020
2022-02-01,Nebraska,31,441456,3705
2022-02-01,Nevada,32,659036,9012
2022-02-01,New Hampshire,33,277355,2223
2022-02-01,New Jersey,34,2115305,31557
2022-02-01,New Mexico,35,481852,6475
2022-02-01,New York,36,4796000,64461
2022-02-01,North Carolina,37,2430619,20827
2022-02-01,North Dakota,38,225508,2140
2022-02-01,Northern Mariana Islands,69,5280,23
2022-02-01,Ohio,39,2586903,33537
2022-02-01,Oklahoma,40,979349,12044
2022-02-01,Oregon,41,638823,6124
2022-02-01,Pennsylvania,42,2667166,40836
2022-02-01,Puerto Rico,72,491256,3867
2022-02-01,Rhode Island,44,344841,3329
2022-02-01,South Carolina,45,1389266,15508
2022-02-01,South Dakota,46,228169,2660
2022-02-01,Tennessee,47,1830865,22399
2022-02-01,Texas,48,6254867,79934
2022-02-01,Utah,49,888532,4138
2022-02-01,Vermont,50,104837,542
2022-02-01,Virgin Islands,78,14903,101
2022-02-01,Virginia,51,1551705,16252
2022-02-01,Washington,53,1336200,10838
2022-02-01,West Virginia,54,448922,5778
2022-02-01,Wisconsin,55,1520874,12453
2022-02-01,Wyoming,56,147305,1650
2022-02-02,Alabama,01,1229300,17215
2022-02-02,Alaska,02,219767,1064
2022-02-02,American Samoa,60,18,0
2022-02-02,Arizona,04,1886541,26369
2022-02-02,Arkansas,05,786010,9693
2022-02-02,California,06,8483510,80727
2022-02-02,Colorado,08,1266514,11398
2022-02-02,Connecticut,09,702426,10083
2022-02-02,Delaware,10,248910,2552
2022-02-02,District of Columbia,11,131093,1290
2022-02-02,Florida,12,5572757,65273
2022-02-02,Georgia,13,2317869,31880
2022-02-02,Guam,66,34757,297
2022-02-02,Hawaii,15,216412,1188
2022-02-02,Idaho,16,384905,4455
2022-02-02,Illinois,17,2943829,34966
2022-02-02,Indiana,18,1639907,21598
2022-02-02,Iowa,19,722589,8657
2022-02-02,Kansas,20,740099,7604
2022-02-02,Kentucky,21,1188934,13034
2022-02-02,Louisiana,22,1179814,15781
2022-02-02,Maine,23,177099,1759
2022-02-02,Maryland,24,958385,13572
2022-02-02,Massachusetts,25,1620268,22255
2022-02-02,Michigan,26,2277192,32599
2022-02-02,Minnesota,27,1347150,11666
2022-02-02,Mississippi,28,737607,11170
2022-02-02,Missouri,29,1360166,17807
2022-02-02,Montana,30,245324,3030
2022-02-02,Nebraska,31,443144,3705
2022-02-02,Nevada,32,661168,9050
2022-02-02,New Hampshire,33,278691,2232
2022-02-02,New Jersey,34,2119298,31663
2022-02-02,New Mexico,35,484454,6490
2022-02-02,New York,36,4804328,64646
2022-02-02,North Carolina,37,2443062,20917
2022-02-02,North Dakota,38,226745,2162
2022-02-02,Northern Mariana Islands,69,5314,23
2022-02-02,Ohio,39,2595504,33537
2022-02-02,Oklahoma,40,983937,12193
2022-02-02,Oregon,41,643973,6163
2022-02-02,Pennsylvania,42,2674471,41028
2022-02-02,Puerto Rico,72,492819,3887
2022-02-02,Rhode Island,44,345836,3334
2022-02-02,South Carolina,45,1394651,15609
2022-02-02,South Dakota,46,228938,2665
2022-02-02,Tennessee,47,1835278,22544
2022-02-02,Texas,48,6280918,80221
2022-02-02,Utah,49,892141,4150
2022-02-02,Vermont,50,105569,545
2022-02-02,Virgin Islands,78,14903,101
2022-02-02,Virginia,51,1558383,16412
2022-02-02,Washington,53,1351639,10924
2022-02-02,West Virginia,54,451910,5814
2022-02-02,Wisconsin,55,1526321,12509
2022-02-02,Wyoming,56,148382,1650
2022-02-03,Alabama,01,1229300,17215
2022-02-03,Alaska,02,219767,1064
2022-02-03,American Samoa,60,18,0
2022-02-03,Arizona,04,1894335,26430
2022-02-03,Arkansas,05,790223,9733
2022-02-03,California,06,8562030,80922
2022-02-03,Colorado,08,1271310,11409
2022-02-03,Connecticut,09,704871,10083
2022-02-03,Delaware,10,249716,2555
2022-02-03,District of Columbia,11,131284,1291
2022-02-03,Florida,12,5590369,65993
2022-02-03,Georgia,13,2325658,32002
2022-02-03,Guam,66,34757,297
2022-02-03,Hawaii,15,217895,1191
2022-02-03,Idaho,16,387384,4468
2022-02-03,Illinois,17,2943829,34966
2022-02-03,Indiana,18,1646533,21666
2022-02-03,Iowa,19,724912,8657
2022-02-03,Kansas,20,740153,7608
2022-02-03,Kentucky,21,1197175,13058
2022-02-03,Louisiana,22,1185174,15841
2022-02-03,Maine,23,178501,1777
2022-02-03,Maryland,24,960459,13611
2022-02-03,Massachusetts,25,1625704,22316
2022-02-03,Michigan,26,2277192,32599
2022-02-03,Minnesota,27,1352598,11711
2022-02-03,Mississippi,28,744023,11202
2022-02-03,Missouri,29,1364896,17837
2022-02-03,Montana,30,246377,3033
2022-02-03,Nebraska,31,444695,3731
2022-02-03,Nevada,32,663107,9084
2022-02-03,New Hampshire,33,279842,2239
2022-02-03,New Jersey,34,2123207,31769
2022-02-03,New Mexico,35,487604,6518
2022-02-03,New York,36,4814634,64812
2022-02-03,North Carolina,37,2458111,21037
2022-02-03,North Dakota,38,228087,2168
2022-02-03,Northern Mariana Islands,69,5575,23
2022-02-03,Ohio,39,2601241,33537
2022-02-03,Oklahoma,40,988190,12193
2022-02-03,Oregon,41,649389,6181
2022-02-03,Pennsylvania,42,2681717,41199
2022-02-03,Puerto Rico,72,494625,3908
2022-02-03,Rhode Island,44,347041,3341
2022-02-03,South Carolina,45,1400276,15744
2022-02-03,South Dakota,46,229671,2677
2022-02-03,Tennessee,47,1847542,22618
2022-02-03,Texas,48,6308863,80518
2022-02-03,Utah,49,895624,4160
2022-02-03,Vermont,50,106174,548
2022-02-03,Virgin Islands,78,14963,102
2022-02-03,Virginia,51,1565522,16548
2022-02-03,Washington,53,1355172,10961
2022-02-03,West Virginia,54,455201,5829
2022-02-03,Wisconsin,55,1531529,12548
2022-02-03,Wyoming,56,149126,1650
2022-02-04,Alabama,01,1240496,17371
2022-02-04,Alaska,02,223573,1064
2022-02-04,American Samoa,60,18,0
2022-02-04,Arizona,04,1903412,26530
2022-02-04,Arkansas,05,791730,9762
2022-02-04,California,06,8604465,81180
2022-02-04,Colorado,08,1276189,11423
2022-02-04,Connecticut,09,706140,10159
2022-02-04,Delaware,10,250311,2563
2022-02-04,District of Columbia,11,131543,1293
2022-02-04,Florida,12,5610464,66279
2022-02-04,Georgia,13,2334292,32109
2022-02-04,Guam,66,34757,297
2022-02-04,Hawaii,15,219059,1201
2022-02-04,Idaho,16,389813,4480
2022-02-04,Illinois,17,2962497,35157
2022-02-04,Indiana,18,1650853,21712
2022-02-04,Iowa,19,724912,8657
2022-02-04,Kansas,20,744965,7743
2022-02-04,Kentucky,21,1204104,13089
2022-02-04,Louisiana,22,1192375,15905
2022-02-04,Maine,23,179915,1800
2022-02-04,Maryland,24,962063,13655
2022-02-04,Massachusetts,25,1630462,22379
2022-02-04,Michigan,26,2289269,32835
2022-02-04,Minnesota,27,1359208,11749
2022-02-04,Mississippi,28,751862,11250
2022-02-04,Missouri,29,1367755,17851
2022-02-04,Montana,30,250718,3035
2022-02-04,Nebraska,31,445793,3755
2022-02-04,Nevada,32,665211,9144
2022-02-04,New Hampshire,33,281300,2246
2022-02-04,New Jersey,34,2126230,31868
2022-02-04,New Mexico,35,489701,6536
2022-02-04,New York,36,4822350,64965
2022-02-04,North Carolina,37,2470404,21107
2022-02-04,North Dakota,38,229271,2174
2022-02-04,Northern Mariana Islands,69,5687,23
2022-02-04,Ohio,39,2605245,34217
2022-02-04,Oklahoma,40,992932,12193
2022-02-04,Oregon,41,654343,6214
2022-02-04,Pennsylvania,42,2688808,41359
2022-02-04,Puerto Rico,72,496158,3925
2022-02-04,Rhode Island,44,347901,3354
2022-02-04,South Carolina,45,1406933,15791
2022-02-04,South Dakota,46,230240,2687
2022-02-04,Tennessee,47,1858817,22688
2022-02-04,Texas,48,6331037,80685
2022-02-04,Utah,49,898432,4173
2022-02-04,Vermont,50,106690,553
2022-02-04,Virgin Islands,78,14988,102
2022-02-04,Virginia,51,1572022,16703
2022-02-04,Washington,53,1365001,11068
2022-02-04,West Virginia,54,458112,5846
2022-02-04,Wisconsin,55,1535483,12600
2022-02-04,Wyoming,56,149842,1650
2022-02-05,Alabama,01,1242420,17371
2022-02-05,Alaska,02,223573,1064
2022-02-05,American Samoa,60,18,0
2022-02-05,Arizona,04,1911655,26628
2022-02-05,Arkansas,05,793361,9793
2022-02-05,California,06,8614417,81267
2022-02-05,Colorado,08,1276189,11423
2022-02-05,Connecticut,09,706140,10159
2022-02-05,Delaware,10,250756,2576
2022-02-05,District of Columbia,11,131543,1293
2022-02-05,Florida,12,5629602,66279
2022-02-05,Georgia,13,2334292,32109
2022-02-05,Guam,66,34757,297
2022-02-05,Hawaii,15,220275,1219
2022-02-05,Idaho,16,391151,4481
2022-02-05,Illinois,17,2962497,35157
2022-02-05,Indiana,18,1650853,21712
2022-02-05,Iowa,19,729700,8657
2022-02-05,Kansas,20,744965,7743
2022-02-05,Kentucky,21,1204762,13090
2022-02-05,Louisiana,22,1192375,15905
2022-02-05,Maine,23,181010,1804
2022-02-05,Maryland,24,963691,13691
2022-02-05,Massachusetts,25,1630462,22379
2022-02-05,Michigan,26,2289269,32835
2022-02-05,Minnesota,27,1359208,11749
2022-02-05,Mississippi,28,751862,11250
2022-02-05,Missouri,29,1370297,17859
2022-02-05,Montana,30,250718,3035
2022-02-05,Nebraska,31,445793,3755
2022-02-05,Nevada,32,665211,9144
2022-02-05,New Hampshire,33,281300,2246
2022-02-05,New Jersey,34,2129191,31948
2022-02-05,New Mexico,35,489701,6536
2022-02-05,New York,36,4827018,65013
2022-02-05,North Carolina,37,2470404,21107
2022-02-05,North Dakota,38,230163,2177
2022-02-05,Northern Mariana Islands,69,5891,23
2022-02-05,Ohio,39,2608055,34217
2022-02-05,Oklahoma,40,995546,12193
2022-02-05,Oregon,41,654343,6214
2022-02-05,Pennsylvania,42,2697242,41524
2022-02-05,Puerto Rico,72,496903,3939
2022-02-05,Rhode Island,44,347901,3354
2022-02-05,South Carolina,45,1406933,15791
2022-02-05,South Dakota,46,230240,2687
2022-02-05,Tennessee,47,1880559,22762
2022-02-05,Texas,48,6351228,80872
2022-02-05,Utah,49,898432,4173
2022-02-05,Vermont,50,106690,553
2022-02-05,Virgin Islands,78,14988,102
2022-02-05,Virginia,51,1572022,16703
2022-02-05,Washington,53,1365175,11068
2022-02-05,West Virginia,54,461846,5846
2022-02-05,Wisconsin,55,1535483,12600
2022-02-05,Wyoming,56,149842,1650
2022-02-06,Alabama,01,1242420,17371
2022-02-06,Alaska,02,223573,1064
2022-02-06,American Samoa,60,18,0
2022-02-06,Arizona,04,1918034,26639
2022-02-06,Arkansas,05,794342,9831
2022-02-06,California,06,8621360,81334
2022-02-06,Colorado,08,1276837,11427
2022-02-06,Connecticut,09,706140,10159
2022-02-06,Delaware,10,251192,2576
2022-02-06,District of Columbia,11,131543,1293
2022-02-06,Florida,12,5629602,66279
2022-02-06,Georgia,13,2334292,32109
2022-02-06,Guam,66,37082,297
2022-02-06,Hawaii,15,221173,1223
2022-02-06,Idaho,16,391151,4481
2022-02-06,Illinois,17,2962497,35157
2022-02-06,Indiana,18,1650853,21712
2022-02-06,Iowa,19,729700,8657
2022-02-06,Kansas,20,744965,7743
2022-02-06,Kentucky,21,1205118,13091
2022-02-06,Louisiana,22,1192375,15905
2022-02-06,Maine,23,181010,1804
2022-02-06,Maryland,24,964815,13724
2022-02-06,Massachusetts,25,1630462,22379
2022-02-06,Michigan,26,2289269,32835
2022-02-06,Minnesota,27,1359208,11749
2022-02-06,Mississippi,28,751862,11250
2022-02-06,Missouri,29,1371988,17869
2022-02-06,Montana,30,250718,3035
2022-02-06,Nebraska,31,445793,3755
2022-02-06,Nevada,32,665211,9144
2022-02-06,New Hampshire,33,281300,2246
2022-02-06,New Jersey,34,2131015,31966
2022-02-06,New Mexico,35,489701,6537
2022-02-06,New York,36,4835502,65148
2022-02-06,North Carolina,37,2470404,21107
2022-02-06,North Dakota,38,230166,2177
2022-02-06,Northern Mariana Islands,69,6102,23
2022-02-06,Ohio,39,2610125,34217
2022-02-06,Oklahoma,40,995546,12193
2022-02-06,Oregon,41,654343,6214
2022-02-06,Pennsylvania,42,2700036,41538
2022-02-06,Puerto Rico,72,498636,3944
2022-02-06,Rhode Island,44,347901,3354
2022-02-06,South Carolina,45,1406933,15791
2022-02-06,South Dakota,46,230240,2687
2022-02-06,Tennessee,47,1880559,22762
2022-02-06,Texas,48,6369286,80909
2022-02-06,Utah,49,898432,4173
2022-02-06,Vermont,50,106690,553
2022-02-06,Virgin Islands,78,14988,102
2022-02-06,Virginia,51,1572022,16703
2022-02-06,Washington,53,1365183,11068
2022-02-06,West Virginia,54,463357,5846
2022-02-06,Wisconsin,55,1535483,12600
2022-02-06,Wyoming,56,149842,1650
2022-02-07,Alabama,01,1245876,17387
2022-02-07,Alaska,02,226616,1064
2022-02-07,American Samoa,60,18,0
2022-02-07,Arizona,04,1922450,26639
2022-02-07,Arkansas,05,795071,9867
2022-02-07,California,06,8658747,81524
2022-02-07,Colorado,08,1283263,11624
2022-02-07,Connecticut,09,708278,10159
2022-02-07,Delaware,10,251467,2576
2022-02-07,District of Columbia,11,132170,1304
2022-02-07,Florida,12,5680958,66463
2022-02-07,Georgia,13,2345912,32247
2022-02-07,Guam,66,37581,299
2022-02-07,Hawaii,15,221983,1223
2022-02-07,Idaho,16,393151,4498
2022-02-07,Illinois,17,2976481,35373
2022-02-07,Indiana,18,1655907,21812
2022-02-07,Iowa,19,729700,8657
2022-02-07,Kansas,20,748991,7752
2022-02-07,Kentucky,21,1212237,13176
2022-02-07,Louisiana,22,1199682,15953
2022-02-07,Maine,23,181010,1804
2022-02-07,Maryland,24,965587,13745
2022-02-07,Massachusetts,25,1637528,22472
2022-02-07,Michigan,26,2300369,32874
2022-02-07,Minnesota,27,1365034,11784
2022-02-07,Mississippi,28,768457,11285
2022-02-07,Missouri,29,1375027,17883
2022-02-07,Montana,30,252611,3041
2022-02-07,Nebraska,31,447455,3755
2022-02-07,Nevada,32,668042,9186
2022-02-07,New Hampshire,33,284180,2260
2022-02-07,New Jersey,34,2132154,31987
2022-02-07,New Mexico,35,494368,6557
2022-02-07,New York,36,4839530,65217
2022-02-07,North Carolina,37,2494578,21259
2022-02-07,North Dakota,38,230868,2177
2022-02-07,Northern Mariana Islands,69,6332,23
2022-02-07,Ohio,39,2612719,34217
2022-02-07,Oklahoma,40,997783,12193
2022-02-07,Oregon,41,662250,6244
2022-02-07,Pennsylvania,42,2707891,41585
2022-02-07,Puerto Rico,72,498898,3945
2022-02-07,Rhode Island,44,349499,3363
2022-02-07,South Carolina,45,1421539,15929
2022-02-07,South Dakota,46,230834,2691
2022-02-07,Tennessee,47,1880559,22762
2022-02-07,Texas,48,6385413,80980
2022-02-07,Utah,49,903940,4191
2022-02-07,Vermont,50,107478,553
2022-02-07,Virgin Islands,78,14988,102
2022-02-07,Virginia,51,1584248,17107
2022-02-07,Washington,53,1380697,11175
2022-02-07,West Virginia,54,464630,5877
2022-02-07,Wisconsin,55,1542757,12669
2022-02-07,Wyoming,56,150722,1650
2022-02-08,Alabama,01,1250383,17407
2022-02-08,Alaska,02,226616,1064
2022-02-08,American Samoa,60,18,0
2022-02-08,Arizona,04,1926240,26822
2022-02-08,Arkansas,05,798036,9895
2022-02-08,California,06,8702299,81806
2022-02-08,Colorado,08,1286089,11646
2022-02-08,Connecticut,09,709621,10158
2022-02-08,Delaware,10,251669,2593
2022-02-08,District of Columbia,11,132257,1304
2022-02-08,Florida,12,5700264,66465
2022-02-08,Georgia,13,2350148,32363
2022-02-08,Guam,66,38425,300
2022-02-08,Hawaii,15,222504,1223
2022-02-08,Idaho,16,395467,4499
2022-02-08,Illinois,17,2982270,35476
2022-02-08,Indiana,18,1659054,21911
2022-02-08,Iowa,19,733153,8657
2022-02-08,Kansas,20,749114,7755
2022-02-08,Kentucky,21,1218456,13213
2022-02-08,Louisiana,22,1202265,16016
2022-02-08,Maine,23,182401,1816
2022-02-08,Maryland,24,966325,13787
2022-02-08,Massachusetts,25,1639656,22602
2022-02-08,Michigan,26,2300369,32874
2022-02-08,Minnesota,27,1375429,11832
2022-02-08,Mississippi,28,770522,11378
2022-02-08,Missouri,29,1378282,18155
2022-02-08,Montana,30,253899,3047
2022-02-08,Nebraska,31,448709,3802
2022-02-08,Nevada,32,669748,9236
2022-02-08,New Hampshire,33,284567,2270
2022-02-08,New Jersey,34,2134058,32094
2022-02-08,New Mexico,35,495769,6563
2022-02-08,New York,36,4843719,65402
2022-02-08,North Carolina,37,2499100,21335
2022-02-08,North Dakota,38,231841,2186
2022-02-08,Northern Mariana Islands,69,6563,23
2022-02-08,Ohio,39,2617104,34592
2022-02-08,Oklahoma,40,998769,12193
2022-02-08,Oregon,41,665486,6265
2022-02-08,Pennsylvania,42,2703494,41781
2022-02-08,Puerto Rico,72,498953,3960
2022-02-08,Rhode Island,44,350080,3365
2022-02-08,South Carolina,45,1423919,15986
2022-02-08,South Dakota,46,231379,2697
2022-02-08,Tennessee,47,1894885,22803
2022-02-08,Texas,48,6400529,81275
2022-02-08,Utah,49,905282,4223
2022-02-08,Vermont,50,107679,558
2022-02-08,Virgin Islands,78,15045,103
2022-02-08,Virginia,51,1588937,17227
2022-02-08,Washington,53,1381587,11187
2022-02-08,West Virginia,54,466125,5900
2022-02-08,Wisconsin,55,1545293,12740
2022-02-08,Wyoming,56,151159,1667
2022-02-09,Alabama,01,1254032,17452
2022-02-09,Alaska,02,228852,1082
2022-02-09,American Samoa,60,18,0
2022-02-09,Arizona,04,1931642,26856
2022-02-09,Arkansas,05,800373,9927
2022-02-09,California,06,8753919,82108
2022-02-09,Colorado,08,1289108,11735
2022-02-09,Connecticut,09,710669,10214
2022-02-09,Delaware,10,252068,2598
2022-02-09,District of Columbia,11,132384,1305
2022-02-09,Florida,12,5713185,66468
2022-02-09,Georgia,13,2355434,32543
2022-02-09,Guam,66,38425,300
2022-02-09,Hawaii,15,222974,1230
2022-02-09,Idaho,16,398033,4539
2022-02-09,Illinois,17,2987075,35600
2022-02-09,Indiana,18,1659054,21911
2022-02-09,Iowa,19,735422,8829
2022-02-09,Kansas,20,753534,7843
2022-02-09,Kentucky,21,1224302,13263
2022-02-09,Louisiana,22,1204688,16066
2022-02-09,Maine,23,183499,1819
2022-02-09,Maryland,24,967076,13827
2022-02-09,Massachusetts,25,1642896,22675
2022-02-09,Michigan,26,2311144,33249
2022-02-09,Minnesota,27,1379252,11872
2022-02-09,Mississippi,28,772844,11455
2022-02-09,Missouri,29,1382774,18191
2022-02-09,Montana,30,254922,3053
2022-02-09,Nebraska,31,449393,3802
2022-02-09,Nevada,32,671322,9270
2022-02-09,New Hampshire,33,285863,2284
2022-02-09,New Jersey,34,2136387,32187
2022-02-09,New Mexico,35,497570,6599
2022-02-09,New York,36,4849690,65553
2022-02-09,North Carolina,37,2509931,21494
2022-02-09,North Dakota,38,232723,2190
2022-02-09,Northern Mariana Islands,69,6784,23
2022-02-09,Ohio,39,2621375,34592
2022-02-09,Oklahoma,40,1000480,12425
2022-02-09,Oregon,41,668783,6322
2022-02-09,Pennsylvania,42,2708830,41897
2022-02-09,Puerto Rico,72,499424,3984
2022-02-09,Rhode Island,44,350715,3369
2022-02-09,South Carolina,45,1427869,16018
2022-02-09,South Dakota,46,232046,2706
2022-02-09,Tennessee,47,1900155,22903
2022-02-09,Texas,48,6415781,81559
2022-02-09,Utah,49,907346,4237
2022-02-09,Vermont,50,108166,562
2022-02-09,Virgin Islands,78,15045,103
2022-02-09,Virginia,51,1593675,17305
2022-02-09,Washington,53,1389806,11281
2022-02-09,West Virginia,54,468391,5939
2022-02-09,Wisconsin,55,1548408,12786
2022-02-09,Wyoming,56,151803,1667
2022-02-10,Alabama,01,1256745,17502
2022-02-10,Alaska,02,228852,1082
2022-02-10,American Samoa,60,57,0
2022-02-10,Arizona,04,1939021,27021
2022-02-10,Arkansas,05,802198,9937
2022-02-10,California,06,8767710,82321
2022-02-10,Colorado,08,1291590,11771
2022-02-10,Connecticut,09,711695,10219
2022-02-10,Delaware,10,252567,2601
2022-02-10,District of Columbia,11,132628,1305
2022-02-10,Florida,12,5723066,67322
2022-02-10,Georgia,13,2360327,32647
2022-02-10,Guam,66,38425,300
2022-02-10,Hawaii,15,224138,1236
2022-02-10,Idaho,16,400396,4540
2022-02-10,Illinois,17,2992617,35725
2022-02-10,Indiana,18,1665497,22028
2022-02-10,Iowa,19,736703,8829
2022-02-10,Kansas,20,753534,7844
