date,state,fips,cases,deaths
2022-02-10,Kentucky,21,1230196,13310
2022-02-10,Louisiana,22,1207405,16138
2022-02-10,Maine,23,184614,1822
2022-02-10,Maryland,24,968176,13864
2022-02-10,Massachusetts,25,1645809,22737
2022-02-10,Michigan,26,2311144,33249
2022-02-10,Minnesota,27,1383715,11921
2022-02-10,Mississippi,28,774505,11508
2022-02-10,Missouri,29,1389422,18200
2022-02-10,Montana,30,256013,3063
2022-02-10,Nebraska,31,450048,3809
2022-02-10,Nevada,32,672296,9311
2022-02-10,New Hampshire,33,287020,2288
2022-02-10,New Jersey,34,2139579,32260
2022-02-10,New Mexico,35,499392,6631
2022-02-10,New York,36,4857125,65665
2022-02-10,North Carolina,37,2518790,21590
2022-02-10,North Dakota,38,233538,2193
2022-02-10,Northern Mariana Islands,69,7010,23
2022-02-10,Ohio,39,2625551,34592
2022-02-10,Oklahoma,40,1003158,12425
2022-02-10,Oregon,41,671923,6344
2022-02-10,Pennsylvania,42,2713459,42035
2022-02-10,Puerto Rico,72,500493,3994
2022-02-10,Rhode Island,44,351334,3375
2022-02-10,South Carolina,45,1431067,16136
2022-02-10,South Dakota,46,232400,2724
2022-02-10,Tennessee,47,1906492,22966
2022-02-10,Texas,48,6432669,81851
2022-02-10,Utah,49,909283,4250
2022-02-10,Vermont,50,108577,565
2022-02-10,Virgin Islands,78,15045,103
2022-02-10,Virginia,51,1598402,17393
2022-02-10,Washington,53,1393176,11287
2022-02-10,West Virginia,54,470807,5966
2022-02-10,Wisconsin,55,1551347,12843
2022-02-10,Wyoming,56,152206,1667
2022-02-11,Alabama,01,1259580,17505
2022-02-11,Alaska,02,230713,1082
2022-02-11,American Samoa,60,57,0
2022-02-11,Arizona,04,1941802,27073
2022-02-11,Arkansas,05,804145,9977
2022-02-11,California,06,8791266,82578
2022-02-11,Colorado,08,1294300,11814
2022-02-11,Connecticut,09,712884,10260
2022-02-11,Delaware,10,253010,2601
2022-02-11,District of Columbia,11,132820,1309
2022-02-11,Florida,12,5732856,67572
2022-02-11,Georgia,13,2364489,32758
2022-02-11,Guam,66,40264,307
2022-02-11,Hawaii,15,224833,1244
2022-02-11,Idaho,16,402153,4555
2022-02-11,Illinois,17,2992783,35725
2022-02-11,Indiana,18,1668288,22136
2022-02-11,Iowa,19,736703,8829
2022-02-11,Kansas,20,753803,7843
2022-02-11,Kentucky,21,1234992,13349
2022-02-11,Louisiana,22,1210398,16176
2022-02-11,Maine,23,185773,1824
2022-02-11,Maryland,24,968907,13874
2022-02-11,Massachusetts,25,1648656,22791
2022-02-11,Michigan,26,2319144,33426
2022-02-11,Minnesota,27,1388561,11957
2022-02-11,Mississippi,28,776717,11558
2022-02-11,Missouri,29,1390049,18207
2022-02-11,Montana,30,257205,3069
2022-02-11,Nebraska,31,450661,3815
2022-02-11,Nevada,32,673322,9335
2022-02-11,New Hampshire,33,288191,2294
2022-02-11,New Jersey,34,2142157,32319
2022-02-11,New Mexico,35,500516,6660
2022-02-11,New York,36,4861945,65785
2022-02-11,North Carolina,37,2526256,21675
2022-02-11,North Dakota,38,234205,2198
2022-02-11,Northern Mariana Islands,69,7199,23
2022-02-11,Ohio,39,2628814,35005
2022-02-11,Oklahoma,40,1005388,12425
2022-02-11,Oregon,41,674500,6355
2022-02-11,Pennsylvania,42,2717577,42134
2022-02-11,Puerto Rico,72,501219,4008
2022-02-11,Rhode Island,44,351844,3376
2022-02-11,South Carolina,45,1431067,16136
2022-02-11,South Dakota,46,232725,2730
2022-02-11,Tennessee,47,1912556,23015
2022-02-11,Texas,48,6447238,82101
2022-02-11,Utah,49,911075,4261
2022-02-11,Vermont,50,108969,566
2022-02-11,Virgin Islands,78,15171,105
2022-02-11,Virginia,51,1602677,17482
2022-02-11,Washington,53,1409126,11397
2022-02-11,West Virginia,54,472928,5992
2022-02-11,Wisconsin,55,1553717,12877
2022-02-11,Wyoming,56,152581,1667
2022-02-12,Alabama,01,1262018,17571
2022-02-12,Alaska,02,230713,1082
2022-02-12,American Samoa,60,57,0
2022-02-12,Arizona,04,1946086,27164
2022-02-12,Arkansas,05,806076,10025
2022-02-12,California,06,8795926,82660
2022-02-12,Colorado,08,1294884,11823
2022-02-12,Connecticut,09,712884,10260
2022-02-12,Delaware,10,253292,2643
2022-02-12,District of Columbia,11,132820,1309
2022-02-12,Florida,12,5741771,67572
2022-02-12,Georgia,13,2364489,32758
2022-02-12,Guam,66,40264,307
2022-02-12,Hawaii,15,225523,1255
2022-02-12,Idaho,16,403232,4554
2022-02-12,Illinois,17,2992783,35725
2022-02-12,Indiana,18,1668288,22136
2022-02-12,Iowa,19,739566,8829
2022-02-12,Kansas,20,753803,7843
2022-02-12,Kentucky,21,1235509,13355
2022-02-12,Louisiana,22,1210398,16176
2022-02-12,Maine,23,187697,1828
2022-02-12,Maryland,24,969848,13905
2022-02-12,Massachusetts,25,1648656,22791
2022-02-12,Michigan,26,2319144,33426
2022-02-12,Minnesota,27,1388561,11957
2022-02-12,Mississippi,28,776717,11558
2022-02-12,Missouri,29,1390245,18212
2022-02-12,Montana,30,257205,3069
2022-02-12,Nebraska,31,450661,3815
2022-02-12,Nevada,32,673322,9335
2022-02-12,New Hampshire,33,288191,2294
2022-02-12,New Jersey,34,2144050,32374
2022-02-12,New Mexico,35,500516,6660
2022-02-12,New York,36,4864803,65785
2022-02-12,North Carolina,37,2526256,21675
2022-02-12,North Dakota,38,234675,2201
2022-02-12,Northern Mariana Islands,69,7353,23
2022-02-12,Ohio,39,2630846,35005
2022-02-12,Oklahoma,40,1006846,12425
2022-02-12,Oregon,41,674500,6355
2022-02-12,Pennsylvania,42,2722395,42203
2022-02-12,Puerto Rico,72,501786,4025
2022-02-12,Rhode Island,44,351844,3376
2022-02-12,South Carolina,45,1431067,16136
2022-02-12,South Dakota,46,232725,2730
2022-02-12,Tennessee,47,1918273,23080
2022-02-12,Texas,48,6458145,82259
2022-02-12,Utah,49,911075,4261
2022-02-12,Vermont,50,108969,566
2022-02-12,Virgin Islands,78,15171,105
2022-02-12,Virginia,51,1602677,17482
2022-02-12,Washington,53,1409126,11397
2022-02-12,West Virginia,54,474712,5992
2022-02-12,Wisconsin,55,1553717,12877
2022-02-12,Wyoming,56,152581,1667
2022-02-13,Alabama,01,1263072,17571
2022-02-13,Alaska,02,230713,1082
2022-02-13,American Samoa,60,57,0
2022-02-13,Arizona,04,1950483,27180
2022-02-13,Arkansas,05,806877,10065
2022-02-13,California,06,8800780,82727
2022-02-13,Colorado,08,1294884,11823
2022-02-13,Connecticut,09,712884,10260
2022-02-13,Delaware,10,253534,2643
2022-02-13,District of Columbia,11,132820,1309
2022-02-13,Florida,12,5741771,67572
2022-02-13,Georgia,13,2364489,32758
2022-02-13,Guam,66,40954,307
2022-02-13,Hawaii,15,226027,1259
2022-02-13,Idaho,16,403232,4554
2022-02-13,Illinois,17,2992783,35725
2022-02-13,Indiana,18,1668288,22136
2022-02-13,Iowa,19,739566,8829
2022-02-13,Kansas,20,753803,7843
2022-02-13,Kentucky,21,1236374,13355
2022-02-13,Louisiana,22,1210398,16176
2022-02-13,Maine,23,187697,1828
2022-02-13,Maryland,24,970566,13917
2022-02-13,Massachusetts,25,1648656,22791
2022-02-13,Michigan,26,2319144,33426
2022-02-13,Minnesota,27,1388561,11957
2022-02-13,Mississippi,28,776717,11558
2022-02-13,Missouri,29,1390245,18212
2022-02-13,Montana,30,257205,3069
2022-02-13,Nebraska,31,450661,3815
2022-02-13,Nevada,32,673322,9335
2022-02-13,New Hampshire,33,288191,2294
2022-02-13,New Jersey,34,2145211,32377
2022-02-13,New Mexico,35,500516,6660
2022-02-13,New York,36,4870144,65912
2022-02-13,North Carolina,37,2526256,21675
2022-02-13,North Dakota,38,234875,2201
2022-02-13,Northern Mariana Islands,69,7353,23
2022-02-13,Ohio,39,2632336,35005
2022-02-13,Oklahoma,40,1006846,12425
2022-02-13,Oregon,41,674500,6355
2022-02-13,Pennsylvania,42,2724802,42203
2022-02-13,Puerto Rico,72,502466,4030
2022-02-13,Rhode Island,44,351844,3376
2022-02-13,South Carolina,45,1431067,16136
2022-02-13,South Dakota,46,232725,2730
2022-02-13,Tennessee,47,1918273,23080
2022-02-13,Texas,48,6465781,82457
2022-02-13,Utah,49,911075,4261
2022-02-13,Vermont,50,108969,566
2022-02-13,Virgin Islands,78,15171,105
2022-02-13,Virginia,51,1602677,17482
2022-02-13,Washington,53,1409126,11397
2022-02-13,West Virginia,54,476060,5992
2022-02-13,Wisconsin,55,1553717,12877
2022-02-13,Wyoming,56,152581,1667
2022-02-14,Alabama,01,1263796,17571
2022-02-14,Alaska,02,231740,1081
2022-02-14,American Samoa,60,57,0
2022-02-14,Arizona,04,1953168,27181
2022-02-14,Arkansas,05,807711,10097
2022-02-14,California,06,8834778,83028
2022-02-14,Colorado,08,1299431,11870
2022-02-14,Connecticut,09,714408,10260
2022-02-14,Delaware,10,253748,2643
2022-02-14,District of Columbia,11,133295,1309
2022-02-14,Florida,12,5751104,67910
2022-02-14,Georgia,13,2370590,32895
2022-02-14,Guam,66,41249,308
2022-02-14,Hawaii,15,226510,1259
2022-02-14,Idaho,16,404738,4579
2022-02-14,Illinois,17,3007009,35998
2022-02-14,Indiana,18,1672351,22186
2022-02-14,Iowa,19,739566,8829
2022-02-14,Kansas,20,758882,7881
2022-02-14,Kentucky,21,1250641,13458
2022-02-14,Louisiana,22,1213437,16217
2022-02-14,Maine,23,187697,1828
2022-02-14,Maryland,24,970991,13925
2022-02-14,Massachusetts,25,1652829,22856
2022-02-14,Michigan,26,2325437,33481
2022-02-14,Minnesota,27,1392891,11990
2022-02-14,Mississippi,28,781436,11652
2022-02-14,Missouri,29,1397123,18239
2022-02-14,Montana,30,258429,3074
2022-02-14,Nebraska,31,451074,3815
2022-02-14,Nevada,32,675186,9362
2022-02-14,New Hampshire,33,288191,2294
2022-02-14,New Jersey,34,2146285,32399
2022-02-14,New Mexico,35,503623,6686
2022-02-14,New York,36,4872741,65943
2022-02-14,North Carolina,37,2541259,21791
2022-02-14,North Dakota,38,234998,2201
2022-02-14,Northern Mariana Islands,69,7353,23
2022-02-14,Ohio,39,2633648,35005
2022-02-14,Oklahoma,40,1009129,12425
2022-02-14,Oregon,41,679241,6373
2022-02-14,Pennsylvania,42,2726796,42247
2022-02-14,Puerto Rico,72,502659,4032
2022-02-14,Rhode Island,44,352794,3388
2022-02-14,South Carolina,45,1442546,16241
2022-02-14,South Dakota,46,233008,2742
2022-02-14,Tennessee,47,1918273,23080
2022-02-14,Texas,48,6473858,82547
2022-02-14,Utah,49,914203,4300
2022-02-14,Vermont,50,109631,574
2022-02-14,Virgin Islands,78,15182,105
2022-02-14,Virginia,51,1610726,17697
2022-02-14,Washington,53,1410097,11459
2022-02-14,West Virginia,54,476957,6023
2022-02-14,Wisconsin,55,1557854,12930
2022-02-14,Wyoming,56,153095,1667
2022-02-15,Alabama,01,1265932,17656
2022-02-15,Alaska,02,231740,1081
2022-02-15,American Samoa,60,57,0
2022-02-15,Arizona,04,1954908,27186
2022-02-15,Arkansas,05,809396,10141
2022-02-15,California,06,8847111,83226
2022-02-15,Colorado,08,1301033,11877
2022-02-15,Connecticut,09,715692,10320
2022-02-15,Delaware,10,253881,2645
2022-02-15,District of Columbia,11,133339,1309
2022-02-15,Florida,12,5757122,67911
2022-02-15,Georgia,13,2373389,33006
2022-02-15,Guam,66,41249,308
2022-02-15,Hawaii,15,226798,1259
2022-02-15,Idaho,16,406917,4617
2022-02-15,Illinois,17,3009857,36057
2022-02-15,Indiana,18,1673820,22251
2022-02-15,Iowa,19,741648,8829
2022-02-15,Kansas,20,758882,7884
2022-02-15,Kentucky,21,1254560,13486
2022-02-15,Louisiana,22,1214994,16258
2022-02-15,Maine,23,198665,1849
2022-02-15,Maryland,24,971435,13939
2022-02-15,Massachusetts,25,1654513,22974
2022-02-15,Michigan,26,2325437,33481
2022-02-15,Minnesota,27,1399324,12022
2022-02-15,Mississippi,28,782689,11697
2022-02-15,Missouri,29,1399057,18507
2022-02-15,Montana,30,259284,3085
2022-02-15,Nebraska,31,451718,3830
2022-02-15,Nevada,32,675640,9421
2022-02-15,New Hampshire,33,291083,2316
2022-02-15,New Jersey,34,2147857,32483
2022-02-15,New Mexico,35,504287,6713
2022-02-15,New York,36,4875031,66078
2022-02-15,North Carolina,37,2544134,21845
2022-02-15,North Dakota,38,235447,2212
2022-02-15,Northern Mariana Islands,69,7746,25
2022-02-15,Ohio,39,2635769,35372
2022-02-15,Oklahoma,40,1009507,12425
2022-02-15,Oregon,41,680852,6393
2022-02-15,Pennsylvania,42,2729277,42424
2022-02-15,Puerto Rico,72,502558,4047
2022-02-15,Rhode Island,44,353048,3393
2022-02-15,South Carolina,45,1443723,16243
2022-02-15,South Dakota,46,233441,2742
2022-02-15,Tennessee,47,1926967,23220
2022-02-15,Texas,48,6485454,82790
2022-02-15,Utah,49,914977,4326
2022-02-15,Vermont,50,109793,575
2022-02-15,Virgin Islands,78,15229,107
2022-02-15,Virginia,51,1613719,17779
2022-02-15,Washington,53,1410237,11459
2022-02-15,West Virginia,54,477935,6067
2022-02-15,Wisconsin,55,1559468,12969
2022-02-15,Wyoming,56,153335,1689
2022-02-16,Alabama,01,1267907,17749
2022-02-16,Alaska,02,233405,1108
2022-02-16,American Samoa,60,57,0
2022-02-16,Arizona,04,1957085,27189
2022-02-16,Arkansas,05,810520,10190
2022-02-16,California,06,8861813,83466
2022-02-16,Colorado,08,1302841,11886
2022-02-16,Connecticut,09,717520,10318
2022-02-16,Delaware,10,254083,2654
2022-02-16,District of Columbia,11,133459,1311
2022-02-16,Florida,12,5763580,67914
2022-02-16,Georgia,13,2376463,33132
2022-02-16,Guam,66,41860,309
2022-02-16,Hawaii,15,226992,1271
2022-02-16,Idaho,16,409228,4636
2022-02-16,Illinois,17,3013259,36195
2022-02-16,Indiana,18,1675250,22377
2022-02-16,Iowa,19,743285,8948
2022-02-16,Kansas,20,761283,7919
2022-02-16,Kentucky,21,1260014,13530
2022-02-16,Louisiana,22,1216390,16304
2022-02-16,Maine,23,202221,1858
2022-02-16,Maryland,24,994837,13965
2022-02-16,Massachusetts,25,1656412,23021
2022-02-16,Michigan,26,2331762,33832
2022-02-16,Minnesota,27,1400784,12063
2022-02-16,Mississippi,28,783751,11772
2022-02-16,Missouri,29,1401054,18549
2022-02-16,Montana,30,260272,3094
2022-02-16,Nebraska,31,451944,3870
2022-02-16,Nevada,32,676364,9446
2022-02-16,New Hampshire,33,291540,2326
2022-02-16,New Jersey,34,2150351,32544
2022-02-16,New Mexico,35,505359,6731
2022-02-16,New York,36,4878130,66152
2022-02-16,North Carolina,37,2550228,21978
2022-02-16,North Dakota,38,235873,2215
2022-02-16,Northern Mariana Islands,69,7927,25
2022-02-16,Ohio,39,2638202,35372
2022-02-16,Oklahoma,40,1010554,12767
2022-02-16,Oregon,41,682566,6416
2022-02-16,Pennsylvania,42,2731855,42533
2022-02-16,Puerto Rico,72,503360,4055
2022-02-16,Rhode Island,44,353377,3394
2022-02-16,South Carolina,45,1445381,16407
2022-02-16,South Dakota,46,233692,2758
2022-02-16,Tennessee,47,1931284,23217
2022-02-16,Texas,48,6493562,83070
2022-02-16,Utah,49,916369,4336
2022-02-16,Vermont,50,110171,575
2022-02-16,Virgin Islands,78,15229,107
2022-02-16,Virginia,51,1616749,17878
2022-02-16,Washington,53,1410561,11594
2022-02-16,West Virginia,54,479214,6104
2022-02-16,Wisconsin,55,1561249,12991
2022-02-16,Wyoming,56,153663,1689
2022-02-17,Alabama,01,1270015,17787
2022-02-17,Alaska,02,233405,1108
2022-02-17,American Samoa,60,57,0
2022-02-17,Arizona,04,1959866,27398
2022-02-17,Arkansas,05,811669,10235
2022-02-17,California,06,8870565,83686
2022-02-17,Colorado,08,1305818,11908
2022-02-17,Connecticut,09,718064,10324
2022-02-17,Delaware,10,254441,2655
2022-02-17,District of Columbia,11,133587,1313
2022-02-17,Florida,12,5769916,68572
2022-02-17,Georgia,13,2378883,33269
2022-02-17,Guam,66,41860,309
2022-02-17,Hawaii,15,227602,1287
2022-02-17,Idaho,16,411257,4656
2022-02-17,Illinois,17,3015848,36285
2022-02-17,Indiana,18,1676718,22426
2022-02-17,Iowa,19,743773,8948
2022-02-17,Kansas,20,761359,7909
2022-02-17,Kentucky,21,1264778,13566
2022-02-17,Louisiana,22,1218262,16353
2022-02-17,Maine,23,206005,1883
2022-02-17,Maryland,24,995589,13981
2022-02-17,Massachusetts,25,1659075,23060
2022-02-17,Michigan,26,2331762,33832
2022-02-17,Minnesota,27,1402609,12100
2022-02-17,Mississippi,28,784338,11790
2022-02-17,Missouri,29,1403357,18586
2022-02-17,Montana,30,261140,3101
2022-02-17,Nebraska,31,452189,3871
2022-02-17,Nevada,32,676687,9489
2022-02-17,New Hampshire,33,292187,2326
2022-02-17,New Jersey,34,2153093,32609
2022-02-17,New Mexico,35,506348,6748
2022-02-17,New York,36,4881848,66224
2022-02-17,North Carolina,37,2555905,22071
2022-02-17,North Dakota,38,236267,2216
2022-02-17,Northern Mariana Islands,69,8153,25
2022-02-17,Ohio,39,2640201,35372
2022-02-17,Oklahoma,40,1012168,12767
2022-02-17,Oregon,41,684411,6444
2022-02-17,Pennsylvania,42,2735573,42617
2022-02-17,Puerto Rico,72,503907,4060
2022-02-17,Rhode Island,44,353776,3397
2022-02-17,South Carolina,45,1447557,16520
2022-02-17,South Dakota,46,234084,2766
2022-02-17,Tennessee,47,1935143,23619
2022-02-17,Texas,48,6502958,83350
2022-02-17,Utah,49,917403,4344
2022-02-17,Vermont,50,110417,579
2022-02-17,Virgin Islands,78,15255,108
2022-02-17,Virginia,51,1619839,17947
2022-02-17,Washington,53,1411406,11621
2022-02-17,West Virginia,54,480692,6146
2022-02-17,Wisconsin,55,1563071,13045
2022-02-17,Wyoming,56,153850,1689
2022-02-18,Alabama,01,1271455,17877
2022-02-18,Alaska,02,234541,1108
2022-02-18,American Samoa,60,57,0
2022-02-18,Arizona,04,1962920,27513
2022-02-18,Arkansas,05,812948,10271
2022-02-18,California,06,8885752,83936
2022-02-18,Colorado,08,1307537,11915
2022-02-18,Connecticut,09,719327,10357
2022-02-18,Delaware,10,254719,2660
2022-02-18,District of Columbia,11,133697,1314
2022-02-18,Florida,12,5775241,68902
2022-02-18,Georgia,13,2381751,33411
2022-02-18,Guam,66,41860,309
2022-02-18,Hawaii,15,228073,1289
2022-02-18,Idaho,16,413466,4676
2022-02-18,Illinois,17,3019048,36360
2022-02-18,Indiana,18,1678232,22529
2022-02-18,Iowa,19,743773,8948
2022-02-18,Kansas,20,762769,7928
2022-02-18,Kentucky,21,1269321,13606
2022-02-18,Louisiana,22,1219464,16400
2022-02-18,Maine,23,209759,1910
2022-02-18,Maryland,24,996443,13988
2022-02-18,Massachusetts,25,1661206,23109
2022-02-18,Michigan,26,2331762,33832
2022-02-18,Minnesota,27,1404832,12131
2022-02-18,Mississippi,28,785528,11836
2022-02-18,Missouri,29,1404313,18597
2022-02-18,Montana,30,262221,3107
2022-02-18,Nebraska,31,452601,3883
2022-02-18,Nevada,32,677345,9508
2022-02-18,New Hampshire,33,293697,2333
2022-02-18,New Jersey,34,2155400,32647
2022-02-18,New Mexico,35,507322,6777
2022-02-18,New York,36,4886716,66303
2022-02-18,North Carolina,37,2560860,22158
2022-02-18,North Dakota,38,236553,2219
2022-02-18,Northern Mariana Islands,69,8311,25
2022-02-18,Ohio,39,2642330,35493
2022-02-18,Oklahoma,40,1013287,12767
2022-02-18,Oregon,41,685953,6456
2022-02-18,Pennsylvania,42,2738475,42686
2022-02-18,Puerto Rico,72,504284,4069
2022-02-18,Rhode Island,44,354045,3397
2022-02-18,South Carolina,45,1449637,16533
2022-02-18,South Dakota,46,234961,2772
2022-02-18,Tennessee,47,1938972,23661
2022-02-18,Texas,48,6514527,83591
2022-02-18,Utah,49,918402,4359
2022-02-18,Vermont,50,110679,583
2022-02-18,Virgin Islands,78,15255,108
2022-02-18,Virginia,51,1622685,18016
2022-02-18,Washington,53,1410803,11706
2022-02-18,West Virginia,54,481818,6162
2022-02-18,Wisconsin,55,1564600,13068
2022-02-18,Wyoming,56,154082,1689
2022-02-19,Alabama,01,1272608,17933
2022-02-19,Alaska,02,234541,1108
2022-02-19,American Samoa,60,57,0
2022-02-19,Arizona,04,1965659,27618
2022-02-19,Arkansas,05,813925,10291
2022-02-19,California,06,8888971,84020
2022-02-19,Colorado,08,1307537,11915
2022-02-19,Connecticut,09,719327,10357
2022-02-19,Delaware,10,254946,2695
2022-02-19,District of Columbia,11,133697,1314
2022-02-19,Florida,12,5780682,68902
2022-02-19,Georgia,13,2381751,33411
2022-02-19,Guam,66,43193,317
2022-02-19,Hawaii,15,228425,1297
2022-02-19,Idaho,16,414604,4678
2022-02-19,Illinois,17,3019048,36360
2022-02-19,Indiana,18,1678232,22529
2022-02-19,Iowa,19,745530,8948
2022-02-19,Kansas,20,762769,7928
2022-02-19,Kentucky,21,1270477,13609
2022-02-19,Louisiana,22,1219464,16400
2022-02-19,Maine,23,213770,1960
2022-02-19,Maryland,24,997309,14003
2022-02-19,Massachusetts,25,1661206,23109
2022-02-19,Michigan,26,2331762,33832
2022-02-19,Minnesota,27,1404832,12131
2022-02-19,Mississippi,28,785528,11836
2022-02-19,Missouri,29,1404551,18598
2022-02-19,Montana,30,262221,3107
2022-02-19,Nebraska,31,452601,3883
2022-02-19,Nevada,32,677345,9508
2022-02-19,New Hampshire,33,293697,2333
2022-02-19,New Jersey,34,2156697,32697
2022-02-19,New Mexico,35,507323,6777
2022-02-19,New York,36,4888802,66322
2022-02-19,North Carolina,37,2560860,22158
2022-02-19,North Dakota,38,236784,2221
