date,state,fips,cases,deaths
2022-02-19,Northern Mariana Islands,69,8422,25
2022-02-19,Ohio,39,2643929,35493
2022-02-19,Oklahoma,40,1013287,12767
2022-02-19,Oregon,41,685953,6456
2022-02-19,Pennsylvania,42,2742752,42686
2022-02-19,Puerto Rico,72,504847,4078
2022-02-19,Rhode Island,44,354045,3397
2022-02-19,South Carolina,45,1449637,16533
2022-02-19,South Dakota,46,234961,2772
2022-02-19,Tennessee,47,1942537,23695
2022-02-19,Texas,48,6522401,83782
2022-02-19,Utah,49,918402,4359
2022-02-19,Vermont,50,110679,583
2022-02-19,Virgin Islands,78,15255,108
2022-02-19,Virginia,51,1622685,18016
2022-02-19,Washington,53,1410803,11706
2022-02-19,West Virginia,54,481818,6162
2022-02-19,Wisconsin,55,1564600,13068
2022-02-19,Wyoming,56,154082,1689
2022-02-20,Alabama,01,1273092,17933
2022-02-20,Alaska,02,234541,1108
2022-02-20,American Samoa,60,57,0
2022-02-20,Arizona,04,1967702,27622
2022-02-20,Arkansas,05,814728,10292
2022-02-20,California,06,8891601,84089
2022-02-20,Colorado,08,1307537,11915
2022-02-20,Connecticut,09,719327,10357
2022-02-20,Delaware,10,255096,2695
2022-02-20,District of Columbia,11,133697,1314
2022-02-20,Florida,12,5780682,68902
2022-02-20,Georgia,13,2381751,33411
2022-02-20,Guam,66,43513,317
2022-02-20,Hawaii,15,228735,1301
2022-02-20,Idaho,16,414604,4678
2022-02-20,Illinois,17,3019048,36360
2022-02-20,Indiana,18,1678232,22529
2022-02-20,Iowa,19,745530,8948
2022-02-20,Kansas,20,762769,7928
2022-02-20,Kentucky,21,1270713,13609
2022-02-20,Louisiana,22,1219464,16400
2022-02-20,Maine,23,218367,1960
2022-02-20,Maryland,24,998398,14011
2022-02-20,Massachusetts,25,1661206,23109
2022-02-20,Michigan,26,2337531,33960
2022-02-20,Minnesota,27,1404832,12131
2022-02-20,Mississippi,28,785528,11836
2022-02-20,Missouri,29,1404551,18599
2022-02-20,Montana,30,262221,3107
2022-02-20,Nebraska,31,452601,3883
2022-02-20,Nevada,32,677345,9508
2022-02-20,New Hampshire,33,293697,2333
2022-02-20,New Jersey,34,2158100,32701
2022-02-20,New Mexico,35,507323,6777
2022-02-20,New York,36,4890443,66349
2022-02-20,North Carolina,37,2560860,22158
2022-02-20,North Dakota,38,236897,2221
2022-02-20,Northern Mariana Islands,69,8644,26
2022-02-20,Ohio,39,2644828,35493
2022-02-20,Oklahoma,40,1013287,12767
2022-02-20,Oregon,41,685953,6456
2022-02-20,Pennsylvania,42,2744145,42789
2022-02-20,Puerto Rico,72,505335,4082
2022-02-20,Rhode Island,44,354045,3397
2022-02-20,South Carolina,45,1449637,16533
2022-02-20,South Dakota,46,234961,2772
2022-02-20,Tennessee,47,1942537,23695
2022-02-20,Texas,48,6523978,83842
2022-02-20,Utah,49,918402,4359
2022-02-20,Vermont,50,110679,583
2022-02-20,Virgin Islands,78,15255,108
2022-02-20,Virginia,51,1622685,18016
2022-02-20,Washington,53,1410803,11706
2022-02-20,West Virginia,54,481818,6162
2022-02-20,Wisconsin,55,1564600,13068
2022-02-20,Wyoming,56,154082,1689
2022-02-21,Alabama,01,1273484,17933
2022-02-21,Alaska,02,234541,1108
2022-02-21,American Samoa,60,57,0
2022-02-21,Arizona,04,1967704,27622
2022-02-21,Arkansas,05,815299,10292
2022-02-21,California,06,8892924,84109
2022-02-21,Colorado,08,1310206,11916
2022-02-21,Connecticut,09,720618,10374
2022-02-21,Delaware,10,255210,2695
2022-02-21,District of Columbia,11,133697,1314
2022-02-21,Florida,12,5780682,68902
2022-02-21,Georgia,13,2385578,33543
2022-02-21,Guam,66,43787,318
2022-02-21,Hawaii,15,228934,1301
2022-02-21,Idaho,16,414604,4678
2022-02-21,Illinois,17,3019135,36360
2022-02-21,Indiana,18,1680769,22575
2022-02-21,Iowa,19,745530,8948
2022-02-21,Kansas,20,763740,7936
2022-02-21,Kentucky,21,1275660,13676
2022-02-21,Louisiana,22,1221493,16465
2022-02-21,Maine,23,218797,1960
2022-02-21,Maryland,24,998398,14011
2022-02-21,Massachusetts,25,1661206,23109
2022-02-21,Michigan,26,2337531,33960
2022-02-21,Minnesota,27,1404832,12131
2022-02-21,Mississippi,28,785528,11836
2022-02-21,Missouri,29,1404552,18599
2022-02-21,Montana,30,262221,3107
2022-02-21,Nebraska,31,452901,3883
2022-02-21,Nevada,32,677345,9508
2022-02-21,New Hampshire,33,293697,2333
2022-02-21,New Jersey,34,2158821,32711
2022-02-21,New Mexico,35,508863,6796
2022-02-21,New York,36,4894236,66418
2022-02-21,North Carolina,37,2570553,22247
2022-02-21,North Dakota,38,236955,2221
2022-02-21,Northern Mariana Islands,69,8711,26
2022-02-21,Ohio,39,2645679,35493
2022-02-21,Oklahoma,40,1013287,12767
2022-02-21,Oregon,41,685953,6456
2022-02-21,Pennsylvania,42,2744145,42789
2022-02-21,Puerto Rico,72,505516,4084
2022-02-21,Rhode Island,44,354617,3402
2022-02-21,South Carolina,45,1449637,16533
2022-02-21,South Dakota,46,234961,2772
2022-02-21,Tennessee,47,1942537,23695
2022-02-21,Texas,48,6528752,83883
2022-02-21,Utah,49,918402,4359
2022-02-21,Vermont,50,110679,583
2022-02-21,Virgin Islands,78,15255,108
2022-02-21,Virginia,51,1628623,18145
2022-02-21,Washington,53,1410803,11706
2022-02-21,West Virginia,54,484923,6183
2022-02-21,Wisconsin,55,1567002,13086
2022-02-21,Wyoming,56,154082,1689
2022-02-22,Alabama,01,1274123,17938
2022-02-22,Alaska,02,234541,1108
2022-02-22,American Samoa,60,57,0
2022-02-22,Arizona,04,1970442,27751
2022-02-22,Arkansas,05,816168,10305
2022-02-22,California,06,8921012,84437
2022-02-22,Colorado,08,1312380,11939
2022-02-22,Connecticut,09,720956,10374
2022-02-22,Delaware,10,255287,2702
2022-02-22,District of Columbia,11,134066,1315
2022-02-22,Florida,12,5790325,68955
2022-02-22,Georgia,13,2386839,33630
2022-02-22,Guam,66,44180,319
2022-02-22,Hawaii,15,229083,1301
2022-02-22,Idaho,16,416961,4705
2022-02-22,Illinois,17,3025329,36516
2022-02-22,Indiana,18,1681685,22629
2022-02-22,Iowa,19,746825,8948
2022-02-22,Kansas,20,763772,7941
2022-02-22,Kentucky,21,1278796,13706
2022-02-22,Louisiana,22,1223067,16518
2022-02-22,Maine,23,221406,1960
2022-02-22,Maryland,24,999151,14049
2022-02-22,Massachusetts,25,1665586,23157
2022-02-22,Michigan,26,2337531,33960
2022-02-22,Minnesota,27,1406824,12163
2022-02-22,Mississippi,28,787396,11858
2022-02-22,Missouri,29,1407975,18622
2022-02-22,Montana,30,263855,3129
2022-02-22,Nebraska,31,453165,3901
2022-02-22,Nevada,32,678401,9554
2022-02-22,New Hampshire,33,293697,2333
2022-02-22,New Jersey,34,2160023,32743
2022-02-22,New Mexico,35,509178,6823
2022-02-22,New York,36,4895859,66485
2022-02-22,North Carolina,37,2572953,22306
2022-02-22,North Dakota,38,237139,2221
2022-02-22,Northern Mariana Islands,69,8882,27
2022-02-22,Ohio,39,2647048,36267
2022-02-22,Oklahoma,40,1015935,12767
2022-02-22,Oregon,41,689325,6485
2022-02-22,Pennsylvania,42,2746745,42789
2022-02-22,Puerto Rico,72,505551,4086
2022-02-22,Rhode Island,44,354817,3404
2022-02-22,South Carolina,45,1455967,16600
2022-02-22,South Dakota,46,235116,2779
2022-02-22,Tennessee,47,1947423,23741
2022-02-22,Texas,48,6535366,84080
2022-02-22,Utah,49,920472,4372
2022-02-22,Vermont,50,111319,587
2022-02-22,Virgin Islands,78,15255,108
2022-02-22,Virginia,51,1630796,18230
2022-02-22,Washington,53,1412745,11712
2022-02-22,West Virginia,54,485498,6219
2022-02-22,Wisconsin,55,1567927,13108
2022-02-22,Wyoming,56,154549,1718
2022-02-23,Alabama,01,1275355,18007
2022-02-23,Alaska,02,236336,1128
2022-02-23,American Samoa,60,57,0
2022-02-23,Arizona,04,1971678,27790
2022-02-23,Arkansas,05,817227,10341
2022-02-23,California,06,8929279,84580
2022-02-23,Colorado,08,1314638,11964
2022-02-23,Connecticut,09,721496,10438
2022-02-23,Delaware,10,255385,2703
2022-02-23,District of Columbia,11,134114,1317
2022-02-23,Florida,12,5794256,68955
2022-02-23,Georgia,13,2388880,33737
2022-02-23,Guam,66,44180,319
2022-02-23,Hawaii,15,229199,1301
2022-02-23,Idaho,16,419271,4717
2022-02-23,Illinois,17,3028052,36614
2022-02-23,Indiana,18,1682604,22693
2022-02-23,Iowa,19,747703,9085
2022-02-23,Kansas,20,765218,7955
2022-02-23,Kentucky,21,1281460,13740
2022-02-23,Louisiana,22,1224028,16557
2022-02-23,Maine,23,222925,1971
2022-02-23,Maryland,24,999492,14062
2022-02-23,Massachusetts,25,1666622,23293
2022-02-23,Michigan,26,2344826,34332
2022-02-23,Minnesota,27,1410753,12189
2022-02-23,Mississippi,28,787938,11954
2022-02-23,Missouri,29,1409221,18649
2022-02-23,Montana,30,264701,3157
2022-02-23,Nebraska,31,453490,3944
2022-02-23,Nevada,32,678684,9575
2022-02-23,New Hampshire,33,295701,2368
2022-02-23,New Jersey,34,2161190,32803
2022-02-23,New Mexico,35,509710,6853
2022-02-23,New York,36,4898058,66544
2022-02-23,North Carolina,37,2576513,22400
2022-02-23,North Dakota,38,237326,2227
2022-02-23,Northern Mariana Islands,69,9108,27
2022-02-23,Ohio,39,2648371,36267
2022-02-23,Oklahoma,40,1016945,12990
2022-02-23,Oregon,41,690481,6519
2022-02-23,Pennsylvania,42,2749767,43002
2022-02-23,Puerto Rico,72,505715,4088
2022-02-23,Rhode Island,44,355014,3404
2022-02-23,South Carolina,45,1456990,16614
2022-02-23,South Dakota,46,235541,2784
2022-02-23,Tennessee,47,1948664,23761
2022-02-23,Texas,48,6540776,84319
2022-02-23,Utah,49,921086,4392
2022-02-23,Vermont,50,111584,593
2022-02-23,Virgin Islands,78,15255,108
2022-02-23,Virginia,51,1633035,18338
2022-02-23,Washington,53,1415548,11812
2022-02-23,West Virginia,54,486206,6250
2022-02-23,Wisconsin,55,1568999,13156
2022-02-23,Wyoming,56,154662,1718
2022-02-24,Alabama,01,1276580,18102
2022-02-24,Alaska,02,236336,1128
2022-02-24,American Samoa,60,72,0
2022-02-24,Arizona,04,1973479,27876
2022-02-24,Arkansas,05,817798,10381
2022-02-24,California,06,8943492,84832
2022-02-24,Colorado,08,1315667,11980
2022-02-24,Connecticut,09,721954,10443
2022-02-24,Delaware,10,256207,2703
2022-02-24,District of Columbia,11,134214,1317
2022-02-24,Florida,12,5797657,69553
2022-02-24,Georgia,13,2390997,33843
2022-02-24,Guam,66,44180,319
2022-02-24,Hawaii,15,229477,1309
2022-02-24,Idaho,16,421682,4724
2022-02-24,Illinois,17,3030066,36694
2022-02-24,Indiana,18,1683570,22736
2022-02-24,Iowa,19,748057,9085
2022-02-24,Kansas,20,765220,7955
2022-02-24,Kentucky,21,1281954,13755
2022-02-24,Louisiana,22,1224969,16582
2022-02-24,Maine,23,224048,2024
2022-02-24,Maryland,24,1000153,14076
2022-02-24,Massachusetts,25,1668242,23341
2022-02-24,Michigan,26,2344826,34332
2022-02-24,Minnesota,27,1411773,12246
2022-02-24,Mississippi,28,788479,11984
2022-02-24,Missouri,29,1410543,19033
2022-02-24,Montana,30,265460,3163
2022-02-24,Nebraska,31,453522,3954
2022-02-24,Nevada,32,679715,9613
2022-02-24,New Hampshire,33,296870,2370
2022-02-24,New Jersey,34,2162940,32829
2022-02-24,New Mexico,35,510330,6875
2022-02-24,New York,36,4900723,66602
2022-02-24,North Carolina,37,2580257,22459
2022-02-24,North Dakota,38,237599,2230
2022-02-24,Northern Mariana Islands,69,9265,27
2022-02-24,Ohio,39,2649692,36267
2022-02-24,Oklahoma,40,1018328,12990
2022-02-24,Oregon,41,691337,6578
2022-02-24,Pennsylvania,42,2751629,43069
2022-02-24,Puerto Rico,72,506099,4098
2022-02-24,Rhode Island,44,355294,3406
2022-02-24,South Carolina,45,1458075,16643
2022-02-24,South Dakota,46,235654,2788
2022-02-24,Tennessee,47,1951303,23857
2022-02-24,Texas,48,6547068,84561
2022-02-24,Utah,49,921714,4397
2022-02-24,Vermont,50,111794,593
2022-02-24,Virgin Islands,78,15341,109
2022-02-24,Virginia,51,1634851,18440
2022-02-24,Washington,53,1416016,11811
2022-02-24,West Virginia,54,487446,6288
2022-02-24,Wisconsin,55,1569908,13224
2022-02-24,Wyoming,56,154797,1718
2022-02-25,Alabama,01,1277837,18186
2022-02-25,Alaska,02,237255,1128
2022-02-25,American Samoa,60,72,0
2022-02-25,Arizona,04,1975252,27931
2022-02-25,Arkansas,05,818121,10425
2022-02-25,California,06,8956818,85078
2022-02-25,Colorado,08,1317069,11988
2022-02-25,Connecticut,09,722377,10465
2022-02-25,Delaware,10,256337,2706
2022-02-25,District of Columbia,11,134326,1317
2022-02-25,Florida,12,5800599,69790
2022-02-25,Georgia,13,2392516,33958
2022-02-25,Guam,66,45080,323
2022-02-25,Hawaii,15,229771,1318
2022-02-25,Idaho,16,423731,4732
2022-02-25,Illinois,17,3032190,36792
2022-02-25,Indiana,18,1684310,22800
2022-02-25,Iowa,19,748057,9085
2022-02-25,Kansas,20,766512,7961
2022-02-25,Kentucky,21,1285192,13824
2022-02-25,Louisiana,22,1225637,16606
2022-02-25,Maine,23,225253,2042
2022-02-25,Maryland,24,1000825,14091
2022-02-25,Massachusetts,25,1669594,23370
2022-02-25,Michigan,26,2352318,34439
2022-02-25,Minnesota,27,1412677,12261
2022-02-25,Mississippi,28,789056,12008
2022-02-25,Missouri,29,1411664,19043
2022-02-25,Montana,30,266080,3173
2022-02-25,Nebraska,31,453569,3956
2022-02-25,Nevada,32,681387,9664
2022-02-25,New Hampshire,33,297729,2373
2022-02-25,New Jersey,34,2164368,32857
2022-02-25,New Mexico,35,510783,6905
2022-02-25,New York,36,4903132,66658
2022-02-25,North Carolina,37,2585150,22510
2022-02-25,North Dakota,38,237802,2234
2022-02-25,Northern Mariana Islands,69,9404,29
2022-02-25,Ohio,39,2651304,36580
2022-02-25,Oklahoma,40,1019489,12990
2022-02-25,Oregon,41,692261,6582
2022-02-25,Pennsylvania,42,2753361,43148
2022-02-25,Puerto Rico,72,506342,4101
2022-02-25,Rhode Island,44,355509,3406
2022-02-25,South Carolina,45,1459070,16790
2022-02-25,South Dakota,46,235787,2802
2022-02-25,Tennessee,47,1953537,24124
2022-02-25,Texas,48,6555122,84739
2022-02-25,Utah,49,922139,4408
2022-02-25,Vermont,50,112023,595
2022-02-25,Virgin Islands,78,15362,109
2022-02-25,Virginia,51,1636510,18536
2022-02-25,Washington,53,1419088,11903
2022-02-25,West Virginia,54,488359,6308
2022-02-25,Wisconsin,55,1570683,13256
2022-02-25,Wyoming,56,154909,1718
2022-02-26,Alabama,01,1279006,18225
2022-02-26,Alaska,02,237255,1128
2022-02-26,American Samoa,60,84,0
2022-02-26,Arizona,04,1976890,27946
2022-02-26,Arkansas,05,818931,10465
2022-02-26,California,06,8958993,85142
2022-02-26,Colorado,08,1317067,11988
2022-02-26,Connecticut,09,722377,10465
2022-02-26,Delaware,10,256447,2709
2022-02-26,District of Columbia,11,134326,1317
2022-02-26,Florida,12,5803337,69790
2022-02-26,Georgia,13,2392516,33958
2022-02-26,Guam,66,45080,323
2022-02-26,Hawaii,15,230097,1327
2022-02-26,Idaho,16,423731,4732
2022-02-26,Illinois,17,3032190,36792
2022-02-26,Indiana,18,1684310,22800
2022-02-26,Iowa,19,748849,9085
2022-02-26,Kansas,20,766512,7961
2022-02-26,Kentucky,21,1285423,13832
2022-02-26,Louisiana,22,1225637,16606
2022-02-26,Maine,23,226120,2064
2022-02-26,Maryland,24,1001772,14105
2022-02-26,Massachusetts,25,1669594,23370
2022-02-26,Michigan,26,2352318,34439
2022-02-26,Minnesota,27,1412677,12261
2022-02-26,Mississippi,28,789056,12008
2022-02-26,Missouri,29,1411732,19045
2022-02-26,Montana,30,266080,3173
2022-02-26,Nebraska,31,453569,3956
2022-02-26,Nevada,32,681387,9664
2022-02-26,New Hampshire,33,297729,2373
2022-02-26,New Jersey,34,2165484,32888
2022-02-26,New Mexico,35,510783,6905
2022-02-26,New York,36,4904574,66681
2022-02-26,North Carolina,37,2585150,22510
2022-02-26,North Dakota,38,237935,2239
2022-02-26,Northern Mariana Islands,69,9534,29
2022-02-26,Ohio,39,2652634,36580
2022-02-26,Oklahoma,40,1019489,12990
2022-02-26,Oregon,41,692261,6582
2022-02-26,Pennsylvania,42,2755730,43203
2022-02-26,Puerto Rico,72,506739,4104
2022-02-26,Rhode Island,44,355509,3406
2022-02-26,South Carolina,45,1459070,16790
2022-02-26,South Dakota,46,235787,2802
2022-02-26,Tennessee,47,1955520,24219
2022-02-26,Texas,48,6559563,84876
2022-02-26,Utah,49,922139,4408
2022-02-26,Vermont,50,112023,595
2022-02-26,Virgin Islands,78,15362,109
2022-02-26,Virginia,51,1636510,18536
2022-02-26,Washington,53,1419088,11903
2022-02-26,West Virginia,54,488359,6308
2022-02-26,Wisconsin,55,1570683,13256
2022-02-26,Wyoming,56,154909,1718
2022-02-27,Alabama,01,1279364,18225
2022-02-27,Alaska,02,237255,1128
2022-02-27,American Samoa,60,84,0
2022-02-27,Arizona,04,1976890,27946
2022-02-27,Arkansas,05,819426,10497
2022-02-27,California,06,8958993,85142
2022-02-27,Colorado,08,1317628,11995
2022-02-27,Connecticut,09,722377,10465
2022-02-27,Delaware,10,256551,2709
2022-02-27,District of Columbia,11,134326,1317
2022-02-27,Florida,12,5803337,69790
2022-02-27,Georgia,13,2392516,33958
2022-02-27,Guam,66,45313,323
2022-02-27,Hawaii,15,230317,1331
2022-02-27,Idaho,16,423731,4732
2022-02-27,Illinois,17,3032190,36792
2022-02-27,Indiana,18,1684310,22800
2022-02-27,Iowa,19,748849,9085
2022-02-27,Kansas,20,766512,7961
2022-02-27,Kentucky,21,1285538,13832
2022-02-27,Louisiana,22,1225637,16606
2022-02-27,Maine,23,226143,2064
2022-02-27,Maryland,24,1002153,14119
2022-02-27,Massachusetts,25,1669594,23370
2022-02-27,Michigan,26,2352318,34439
2022-02-27,Minnesota,27,1412677,12261
2022-02-27,Mississippi,28,789056,12008
2022-02-27,Missouri,29,1411732,19045
2022-02-27,Montana,30,266080,3173
2022-02-27,Nebraska,31,453569,3956
2022-02-27,Nevada,32,681387,9664
2022-02-27,New Hampshire,33,297729,2373
2022-02-27,New Jersey,34,2166758,32896
2022-02-27,New Mexico,35,510783,6905
2022-02-27,New York,36,4907229,66726
2022-02-27,North Carolina,37,2585150,22510
2022-02-27,North Dakota,38,238029,2239
2022-02-27,Northern Mariana Islands,69,9595,30
2022-02-27,Ohio,39,2653211,36580
2022-02-27,Oklahoma,40,1019489,12990
2022-02-27,Oregon,41,692261,6582
2022-02-27,Pennsylvania,42,2756546,43215
2022-02-27,Puerto Rico,72,506953,4109
2022-02-27,Rhode Island,44,355509,3406
2022-02-27,South Carolina,45,1459070,16790
2022-02-27,South Dakota,46,235787,2802
2022-02-27,Tennessee,47,1955520,24219
2022-02-27,Texas,48,6560468,84945
2022-02-27,Utah,49,922139,4408
2022-02-27,Vermont,50,112023,595
2022-02-27,Virgin Islands,78,15362,109
2022-02-27,Virginia,51,1636510,18536
2022-02-27,Washington,53,1419088,11903
2022-02-27,West Virginia,54,488359,6308
2022-02-27,Wisconsin,55,1570683,13256
2022-02-27,Wyoming,56,154909,1718
2022-02-28,Alabama,01,1279565,18225
2022-02-28,Alaska,02,237977,1128
2022-02-28,American Samoa,60,85,0
2022-02-28,Arizona,04,1976890,27946
2022-02-28,Arkansas,05,819984,10524
2022-02-28,California,06,8975648,85564
2022-02-28,Colorado,08,1319806,12007
2022-02-28,Connecticut,09,723389,10470
2022-02-28,Delaware,10,256621,2709
2022-02-28,District of Columbia,11,134564,1318
2022-02-28,Florida,12,5806510,70084
2022-02-28,Georgia,13,2395050,34053
2022-02-28,Guam,66,45542,329
2022-02-28,Hawaii,15,230458,1331
2022-02-28,Idaho,16,426256,4753
2022-02-28,Illinois,17,3036705,36910
2022-02-28,Indiana,18,1685676,22843
2022-02-28,Iowa,19,748849,9085
2022-02-28,Kansas,20,766992,7968
2022-02-28,Kentucky,21,1288028,13903
2022-02-28,Louisiana,22,1225637,16606
2022-02-28,Maine,23,226150,2064
2022-02-28,Maryland,24,1002542,14122
2022-02-28,Massachusetts,25,1671292,23424
2022-02-28,Michigan,26,2354772,34467
2022-02-28,Minnesota,27,1413756,12289
2022-02-28,Mississippi,28,789940,12039
2022-02-28,Missouri,29,1413255,19061
2022-02-28,Montana,30,266861,3188
2022-02-28,Nebraska,31,475528,3956
2022-02-28,Nevada,32,683766,9704
2022-02-28,New Hampshire,33,298362,2377
2022-02-28,New Jersey,34,2167515,32916
2022-02-28,New Mexico,35,511434,6921
2022-02-28,New York,36,4908495,66741
2022-02-28,North Carolina,37,2591336,22580
2022-02-28,North Dakota,38,238053,2239
2022-02-28,Northern Mariana Islands,69,9787,30
2022-02-28,Ohio,39,2653940,36580
2022-02-28,Oklahoma,40,1021595,12990
2022-02-28,Oregon,41,693929,6622
2022-02-28,Pennsylvania,42,2757425,43216
2022-02-28,Puerto Rico,72,507112,4110
2022-02-28,Rhode Island,44,355925,3412
2022-02-28,South Carolina,45,1461155,16865
2022-02-28,South Dakota,46,235882,2805
2022-02-28,Tennessee,47,1955520,24219
2022-02-28,Texas,48,6564429,85000
2022-02-28,Utah,49,923036,4411
2022-02-28,Vermont,50,112364,598
2022-02-28,Virgin Islands,78,15398,109
2022-02-28,Virginia,51,1639942,18771
2022-02-28,Washington,53,1424674,11941
2022-02-28,West Virginia,54,490111,6317
2022-02-28,Wisconsin,55,1572199,13297
2022-02-28,Wyoming,56,155101,1718
